"","a lecture, it is not a good, but, when transcribed as a book, it becomes","","","","","","",""
"","a good.....""","","","","","","",""
"[173]  There is no dispute that the taxable activity includes both tangible and","","","","","","","",""
"intangible property within the meaning of the expression “taxable activity” in","","","","","","","",""
"section 83 of the VAT Act.  The question is whether it relates to a supply of","","","","","","","",""
"goods or supply of service. The exploitation of any intangible property where","","","","","","","",""
"such property is registered in Sri Lanka constitutes a separate taxable activity,","","","","","","","",""
"and earning from such activity constitutes a supply of service.","","","","","","","",""
"[174] It is not in dispute that intellectual properties are intangible properties.","","","","","","","",""
"They are not goods, and therefore, they fall outside the purview of 'goods' in","","","","","","","",""
"section  83  of  the  VAT  Act  But,  once  such  intangibles  are  captured  and","","","","","","","",""
"transferred","to","a","physical  medium,","such","as","books,","video","cassette,"
"manufactured  products,  they  are  capable  of  being  abstracted,  consumed,","","","","","","","",""
"transferred, delivered, stored, possessed. Under such circumstance, they may","","","","","","","",""
"become “goods” in movable form (Tata Consultancy Services v. State of Andhra","","","","","","","",""
"Pradesh (05.11.2004 - SC), paragraph 28).","","","","","","","",""
"[175]  In  the  present  case,  the  Appellant  is  manufacturing  its  own  goods","","","","","","","",""
"affixing","its  own","","trademarks  on","its  own","finished  products,  and","","","such"
"manufactured  products  are  capable  of  being  physically  moved  from  one","","","","","","","",""
"location to another, delivered,  stored, possessed  and sold to another. They","","","","","","","",""
"become “goods” in physical form within the definition of “goods” in section","","","","","","","",""
"83 of the VAT Act.","","","","","","","",""
"[176] The issue in the  present case is whether the Appellant is a manufacturer","","","","","","","",""
"of goods within the meaning of section 3(1)(a) of the VAT Act and therefore,","","","","","","","",""
"it  became  necessary  to  consider  whether  the  Appellant  is  engaged  in  the","","","","","","","",""
"supply  of  goods  made  in  the  course  of  a  taxable  activity.  It  relates  to  the","","","","","","","",""
"supply of goods and not a supply of service. If the taxable activity relates to","","","","","","","",""
"the  exploitation  of  intangible  property  (i.e.  licensing  or  assignment),  it  is  a","","","","","","","",""
"supply of service rather than a supply of goods. Because intangible property","","","","","","","",""
"in its status of intangible form cannot be “goods”.","","","","","","","",""
"[177] The taxable activity carried out by the Appellant relates to the business","","","","","","","",""
"of  manufacturing  goods  and  the  Court  has  decided  that  the  Appellant  is","","","","","","","",""
"engaged in the supply of goods in the course of the taxable activity referred","","","","","","","",""
"to in paragraph (a) of the definition of “taxable activity” in section 83 of the","","","","","","","",""
"VAT Act. In my view, the relevant taxable activity is captured in paragraph (a)","","","","","","","",""
"of  the  definition  of  “taxable  activity”  in  section  83  of  the  VAT  Act.  It  is  not","","","","","","","",""
