"by the use of the word “hearing” in section 140(10) of the Inland Revenue Act,","",""
"No.  38  of  2000  means  an  “oral  hearing”  and  no  more”.  His  Lordship","",""
"Gooneratne J. answered this question at pp. 176-177 as follows:","",""
"","“It is very unfortunate  that it took almost 6  ½ years or more to  reach its",""
"","conclusion from the date of filing the Petition of Appeal in the Board. But",""
"","the oral hearing commenced on 21.06.2006. This of course is well within the",""
"","time limit and I would go to the extent to state that the Board has been very",""
"","conscious of early disposal of the appeal. The Board cannot be faulted for",""
"","getting the appeal fixed for hearing as stated above, since it is the duty and",""
"","function of the Secretary of the Board to fix a date and time for hearing and",""
"","to notify the parties. If it was the intention of the legislature that hearing",""
"","should be concluded within 2 years from the date of filing the petition or",""
"","that  the  time  period  of  2  years  begins  to  run  from  the  date  of  filing  the",""
"","petition, there could not have been a difficult to make express provision, in",""
"","that regard. I do agree with the view of the State Counsel. Hearing no doubt",""
"","commences from the date of oral hearing. I would as such answer this",""
"","question  in  favour  of  the  Respondent  and  endorse  the  view  of  the",""
"Board  of  Review.","It","is  not  time  barred  as  the  Board  arrived  at  the"
"","determination within 2 years.” [Emphasis added]",""
