"","9.8. PSL shall pack the products on the format and type as approved by USL."
"","The  “PRODUCT”  shall  be  sold  or  promoted  by  USL  under  trademark/brand"
"name specified….",""
"","PSL will give a guarantee to USL that during the course of the Agreement or"
"","thereafter that he will not use identical specifications given by USL from time"
"to time for the manufacture of toothbrushes under any brand name”.",""
"","[117] As set out in Article 8 and 9, PSL expressly declared and agreed that it"
"","has no claim whatsoever to any right or ownership, or goodwill in any of the"
"","trademarks owned by the Appellant. The PSL has further agreed that it shall"
"","not claim any right or ownership in any of the trademarks/brand names in the"
"","products labels, wrappers, pouches, bags or packages which they use or apply"
"on the products sold to the Appellant. It reads:",""
"","“8.3. Any intellectual property rights in and to the information, generated and"
"","provided by the disclosing party to the receiving party, shall remain owned"
"by  the  disclosing  party  and  any","intellectual  property  rights 
in  and  to"
"","developments generated by a party as a result of an action following from"
"","the exchange of the information shall be owned by the said party who shall"
"","be entitled to protect said developments by any form of intellectual property"
"subject to the provisions of this Agreement.",""
"","9.7. PSL shall use his best efforts to preserve and enhance the goodwill of the"
"product and the trademark owned by USL;",""
"","9.8.  PSL  shall  have  no  rights  under  this  Agreement  to  the  use  of  this"
"","trade mark/brand name in the product and shall not during the terms"
"","of this Agreement or thereafter represent that BPL is the PSL is the owner"
"","of the Trademark/brand name whether or not such Trade Mark/brand name"
"","is  registered  nor  shall  PSL  dispute  the  validity  of  the  Trade  Mark/Brand"
"name………..",""
"","PSL shall not at any time manufacture and supply the product for sale"
"either  by  himself  or  by  any 
third  party  during","the 
term  of 
this"
"","Agreement. PSL shall not at any time register or cause to be registered in its"
"","name or in the name of another who is so employed during or after the term"
"","of  this  Agreement,  any  of  the  Trademarks  or  Trade  Mark  names  or  designs"
"","resembling or similar to any of the Trade Marks of USL. PSL agrees that upon"
"","the termination of this Agreement, it will discontinue forthwith all use of such"
"","Trademarks  and  Trade  Names  and  shall  not  thereafter  directly  or  indirectly"
"manufacture  and  pack  any  products  bearing","the  Trade  Mark  names"
"confusingly similar to the Trade Mark of USL”.",""
