"Indigenous Medicine and Local"
"Government,"
"15A, Lower Dickson Road, Galle."
"8.  Chairman,"
"Southern Province Provincial Public Service"
"Commission,"
"Office of the Southern Province Provincial"
"Public Service Commission,"
"District Secretariat, 6th Floor,"
"Kaluwella, Galle."
"9.  K.K.G.J.K. Siriwardane,"
"Member,"
"Southern Province Provincial Public Service"
"Commission,"
"Office of the Southern Province Provincial"
"Public Service Commission,"
"District Secretariat, 6th Floor,"
"Kaluwella, Galle."
"10. D.W.Witharana,"
"Member,"
"Southern Province Provincial Public Service"
"Commission,"
"Office of the Southern Province Provincial"
"Public Service Commission,"
"District Secretariat, 6th Floor,"
"Kaluwella, Galle."
"11. I.S.Wijesekara,"
"Member,"
"Southern Province Provincial Public Service"
"Commission,"
"Office of the Southern Province Provincial"
"Public Service Commission,"
"District Secretariat, 6th Floor,"
"Kaluwella, Galle."
"12. Munidasa Halpandeniya,"
"Member,"
