"Apparently, the Petitioner had not  established his  Case by substantiating that any  injustice had","","","",""
"been caused to him by the Order of the learned High Court Judge.","","","",""
"T","he  Petitioner  in  this  revision  application  was  appointed  as  an  Assistant  Painter  and  thereafter","","",""
"promoted as a Painter and was assigned to Municipal Council of Galle.","","","",""
"I","t  was  submitted  on  behalf  of  the  Petitioner  that  the  1st  Respondent-Municipal  engineer  of  the","","",""
"Municipal Council of Galle, had informed the Petitioner to report to a place other than the place","","","",""
"where he was working and when the Petitioner asked for a formal letter of internal transfer, the","","","",""
"said Respondent had scolded him and put an entry in the attendance register to the effect that the","","","",""
"Petitioner should not be permitted to work in the said place from 04.06.2010.","","","",""
"I","t  was  further  submitted  that  the  Petitioner  informed  the  said  incident  by  telegram  to  the  1st","","",""
"Respondent-Municipal engineer and also sought leave. However, as the Petitioner did not receive","","","",""
"any reply and when he inquired about it from the office of the 4th Respondent-Municipal Council,","","","",""
"he received no reply.","","","",""
"Apparently,","the  1st,  2nd,  3rd  and  4th  Respondent-Respondents","(hereinafter","referred","to  as"
"Respondents)  denied  the  Petitioner’s  said  contention  and  had  taken  up  the  position  that  the","","","",""
"Petitioner had misrepresented the facts thus the Petitioner was aware that he had been given an","","","",""
"internal transfer to the Planning Branch, which has not been disclosed in his petition filed in the","","","",""
"Provincial High Court.","","","",""
"It  is  to  be  noted  that  the  Respondents  have  stated  in  their  objections  that  the  Petitioner  was","","","",""
"informed of the said internal transfer through the Technical Officer (Mechanical) and Petitioner","","","",""
"had  refused  to  receive  the  letter  of  transfer,  when  it  was  handed  over  to  the  Petitioner  by  the","","","",""
"Technical Officer (Mechanical).","","","",""
"H","owever, the Petitioner stated in his counter affidavit that no such letters had been handed over to","","",""
"him. Since he had left the workplace in the morning of 03rd June 2010, there was no way for the","","","",""
"1st Respondent or his officials to handover the said letters to the Petitioner.","","","",""
"","","","","Page 9 of 11"
