"M
ayadunne Corea J",""
"The facts of the case briefly are as follows. The Petitioner’s mother had purchased an apartment",""
"from the NHDA housing scheme at Maligawatte and subsequently gifted it to the Petitioner.",""
"The  3rd  and  4th  Respondents  too  are  in  occupation  of  the  same  residential  complex.  The  4th",""
"Respondent is alleged to have unauthorizedly raised his roof by two feet and the 3rd Respondent",""
"had  constructed 
two  shops","illegally.  The  Petitioner  alleges 
that 
the  said  unauthorized"
"constructions  are  a  danger","to  the  safety  of  her  house  and  deprived  her  of  ventilation."
"Accordingly,  she  complained  to  the  condominium  management  committee.  Thereafter  an",""
"inquiry  had  been  held  with","the  presence  of  all  parties  and 
the 
inquiring  officer  made"
"recommendations pertaining to the complaint of the Petitioner.  The Petitioner alleges that the",""
"said recommendations have not been implemented. Hence this writ application.",""
