"","“On investigation the charge was found to be baseless. The result was a","","","","",""
"","complete   acquittal   of   Major-General   Scobell.   In   February,   1912,   that","","","","",""
"","gallant   officer   died.   After   his   death,   namely,   in   November,   1912,   this","","","","",""
"","action was brought”.","","","","",""
"Lord Shaw also added,","","","","","",""
"","“Privilege is a term which is applied in two senses. There is a privileged","","","","",""
"","occasion  and there is also said to be a privileged  communication. The","","","","",""
"","former expression is correct; the latter, strictly viewed, tends to error”.","","","","",""
"Lord Shaw further said,","","","","","",""
"","“The leading place in authority is still held by Toogood vs. Sprying. The","","","","",""
"","most valuable judgment of Willes J., in Henwood vs. Harrison gathers","","","","",""
"","the decisions together, including, especially Toogood and Harrisson vs.","","","","",""
"","Bush and Whiteley vs. Adams and sums them up in these terms: “The","","","","",""
"","principle upon which these cases are founded is a universal one,  that","","","","",""
"","the   public   convenience   is   to   be   preferred   to   private   interests  and","","","","",""
"","that   communications   which   the   interest   of   society   require   to   be","","","","",""
"","unfettered may freely be made by persons acting honestly without actual","","","","",""
"malice,","notwithstanding","that","they","involve","relevant","comments"
"","condemnatory of individuals”.","","","","",""
"In regard to “public convenience”, one has to consider the case of Reynolds v","","","","","",""
"Times Newspapers Ltd and Others decided in 1998.","","","","","",""
"The English Court of Appeal said in Reynolds v Times Newspapers Ltd and","","","","","",""
"Others delivered on 8 July 1998 as follows:","","","","","",""
"","“We do not for an instant doubt that the common convenience and welfare of","","","","",""
"","a modern plural democracy such as ours are best served by an ample flow of","","","","",""
"","information   to  the   public   concerning,  and  by  vigorous public   discussion   of","","","","",""
"","matters of public interest to the community. By that we mean matters relating","","","","",""
"33 | DCF 593 2000 Judgment Justice Dushmanta N. Samarakoon & Justice Pradeep Kirthisinghe","","","","","",""
