"At the hearing of this appeal, it was established before this Court that the date","","","","",""
"of the incident was few days prior to the full moon Poya day of the month. The","","","","",""
"evidence shows that, the place of the incident was just in front of the deceased","","","","",""
"Nimal Mayadunne’s house and was a paddy field adjacent to the house. There","","","","",""
"was  undisputed  evidence  that  the  distance  between  the  house  and  the  place","","","","",""
"where the deceased was found fallen was about 10-12 meters. The evidence of","","","","",""
"the wife shows that she had been waiting outside of the house when she heard","","","","",""
"her husband’s voice, which had prompted her to run towards the direction where","","","","",""
"it emanated. Her evidence has been that she saw the 3 accused persons indicted","","","","",""
"running  away  when  she  was  approaching  the  place.  This  evidence  goes  on  to","","","","",""
"show  that  the  PW-01  has  been  able  to  reach  the  place  where  she  heard  her","","","","",""
"husband shouting within few seconds of her hearing his voice. She does not say","","","","",""
"that she saw the persons attacking her husband or the other person who died in","","","","",""
"this incident, but only the fact that the accused persons were seen moving away","","","","",""
"from the direction of the place of the incident.","","","","",""
"All the accused persons indicted are well known to the witness. The 1st accused","","","","",""
"being a relative, I find no basis to  accept  that the  appellant was a person  not","","","","",""
"properly known  to her. In  fact, the appellant  was the brother-in-law of the  1st","","","","",""
"accused","indicted.  And  also,","the  house  of","the  1st  accused  was","in","the"
"neighbourhood  of  the  place  of  the  incident.  I  am  of  the  view  that  there  was","","","","",""
"sufficient  light,  given  the  possible  distance  from  where  PW-01  had  seen  the","","","","",""
"accused persons when she saw them running away, and PW-01 had positively","","","","",""
"identified the three persons.","","","","",""
"The two contradictions marked when PW-01 was giving evidence were in relation","","","","",""
"to  the  fact  that  whether  she  saw  the  other  deceased  person,  namely  Shelton,","","","","",""
"before she saw her husband. In her evidence before the Court, she has stated","","","","",""
"that it was her husband that she saw and only after going near him, she came","","","","",""
"to know that the other deceased person was injured and fallen into the nearby","","","","",""
"paddy field. I am of the view that this question of fact has not created any doubt","","","","",""
"in relation to the evidence PW-01.","","","","",""
