"[139]  The  Court  of  Appeal  in  Fuji  Finance  Inc  v  Aetna  Life   Ins  Co  Ltd   (Supra)","","","","","","",""
"further  recognised  that  the  investment  element  of  a  life  insurance  policy,  which","","","","","","",""
"has  become","such","a","feature  of  modern","insurance,","is","consistent  with","its"
"characterisation  as  a  life  policy  (page  187).  These  cases  sought  to  identify  the","","","","","","",""
"distinction  between","","","insurance  business  and","","investment  business,  and  decide","",""
"whether a contract is an  investment contract or a life insurance contract with an","","","","","","",""
"investment  element,  or  whether  the  earning  of  profits  was  done  in  thr  course  of","","","","","","",""
"the  business  of    supplying  of  financial  services  (e.g.  in  the  nature  of  trade  or","","","","","","",""
"business).  I  am  of  the  view  that  while  the  interest  income  received  from  the","","","","","","",""
"investment  of  the  life  insurance  fund  is  a  normal  part  of  the  business  of  a  life","","","","","","",""
"insurance company, the carrying on the business of supplying financial services in","","","","","","",""
"the form of trade or business, as the predominant intention of the business, is not","","","","","","",""
"part  of 
life","insurance  company.  The","","","insurance  company","","that  carries  on","life"
"insurance business and invests the life insurance monies to enhance its income is","","","","","","",""
"as much a part of that business as the collection of the premiums. The purpose of","","","","","","",""
"investing  the  funds  of  the  Appellant  is  thus  to  obtain  the  most  effective  yield  of","","","","","","",""
"income.","","","","","","",""
"Distinction  between  carrying  on  the  business  of  supplying  financial  services","","","","","","",""
"and earning of income by investment","","","","","","",""
"[140] Mr. Gunetilleke however, argued that the investment activities are ancillary or","","","","","","",""
"associated with the insurance business, and all such activities that are classified as","","","","","","",""
"financial  services  under  section  25F(g)  shall  be  considered  as  an  integral  part  of","","","","","","",""
"the business income of the Appellant subject to VAT in financial services. On the","","","","","","",""
"other  hand,  Mr.  Fernando’s  argument  was  that  the  mere  fact  that  the  investment","","","","","","",""
"income  received  by  the  Appellant  is  treated  as  business  income  does  not  mean","","","","","","",""
"that  the  Appellant  is  engaged  in  the  business  of  supplying  financial  services.  In","","","","","","",""
"this context, it is necessary to consider the distinction between the carrying on the","","","","","","",""
"business of    supplying financial services and  the  earning of income for the mere","","","","","","",""
"enhancement of the value of the life insurance fund.","","","","","","",""
"[141]  The  distinction  between  carrying  on  a  business  and  earning  income  from","","","","","","",""
"investment in property was considered in the Indian case of Saifuddin Alimohamed","","","","","","",""
"v.  Commissioner  of  Income  Tax,  Bombay  City  AIR1954  Bom  219  in  the  context  of","","","","","","",""
"the  income  tax  law.  Dealing  with  Section  10  (1),  Income  Tax  Act,  Chagla,  C.  J.,","","","","","","",""
"observed:","","","","","","",""
