"consequence of such breach would work serious public inconvenience, or injustice","","","","","",""
"to the parties who have no control over those entrusted with such public duty.","","","","","",""
"[50] The Tax Appeals Commission Act has imposed a duty on the TAC to make the","","","","","",""
"determination  within  the  time  limit  specified  in  section  10.  However,  it  is  to  be","","","","","",""
"noted  that    the  parties  had  no  control  over  those  entrusted  with  the  task  of","","","","","",""
"making the determination within the time limit specified in section 10. Should the","","","","","",""
"parties  who  have  no  control  over  those  entrusted  with  the  task  of  making  the","","","","","",""
"determination be made to suffer for any failure or delay on the part of the TAC in","","","","","",""
"not making its determination within the time limit specified in Section 10? I do not","","","","","",""
"think  that  the  legislature  intended  that  the  time  limit  specified  in  section  10  is","","","","","",""
"mandatory where the parties had no control over those entrusted with the task of","","","","","",""
"making the determination within the time limit specified in section 10.","","","","","",""
"[51]  Maxwell,  Interpretation  of  Statute,  11th  Ed.  at  page  369  referring  to  the","","","","","",""
"ascertaining of the intention of the  legislature in relation to the interpretation of","","","","","",""
"limitation provision states:","","","","","",""
"","“On","the  other  hand,  where","the  prescriptions  of  a  statute","relate","to","the"
"","","performance of a public duty and where the invalidation of acts done in neglect","","","",""
"","","of them would work serious general inconvenience  or injustice to persons who","","","",""
"","","have  no  control  over  those  entrusted  with  the  duty  without  promoting  the","","","",""
"","","essential  aims  of  the  Legislature,  such  prescriptions  seem  to  be  generally","","","",""
"","","understood as mere instructions for the guidance and government of those on","","","",""
"","","whom the duty is imposed, or, in other words, as directory only. The neglect of","","","",""
"","","them may be penal, indeed, but it does not affect the validity of the act done in","","","",""
"","","disregard of them. It has often been held, for instance, where an Act ordered a","","","",""
"","","thing to be done by a public body or public officers and pointed out the specific","","","",""
"","","time  when  it  was  to  be  done,  then  the  Act  was  directory  only  and  might  be","","","",""
"","","complied with after the prescribed time”. [Emphasis added]","","","",""
"[","52] Where the statute imposes a public duty on persons and to treat, as void, acts","","","","",""
"done  without  compliance  with  the  statute  would  cause  serious  inconvenience  to","","","","","",""
"persons who have no control over those entrusted with this duty, then the practice","","","","","",""
"is to hold the provision to be directory only so as not to affect the validity of such","","","","","",""
"action taken in breach of such duty (Montreal Street Rly. Co. v. Normandin (1917)","","","","","",""
"AC  170,  175).  Lord  Sir  Arther  Channell  echoed  this  proposition  in  that  case  at  p.","","","","","",""
"176 as follows:","","","","","",""
"","","“When  the  provisions  of  a  statute  relate  to  the  performance  of  a  public  duty","","","",""
"","","and the case is such that to hold null and void acts done in neglect of this duty","","","",""
"","","would work serious general inconvenience, or injustice to persons who have no","","","",""
