"Insurance  Industry  Act.  Sub-section  (1)  and  (2)  of  section  25  of  the  Act  reads  as","","","","","","",""
"follows:","","","","","","",""
"","“25(1)  Not  less  than  twenty  per  centum  of  the  assets  of  the  technical  reserve","","","","","",""
"","being maintained for a general insurance business under section 24 and not less","","","","","",""
"","than  thirty  per  centum  of  the  assets  for  the  long  term  insurance  fund  being","","","","","",""
"maintained  under","subsection","(1)  of","section  38,","shall  be","in","the","form  of"
"","Government  Securities.  The  balance  assets  shall  be  in  the  form  of  such  other","","","","","",""
"","investments as shall be determined by the Board.","","","","","",""
"","25(2). The Board shall have the power, where it considers any investment of any","","","","","",""
"","assets  in  any  reserve  or  fund  referred  to  in  subsection  (1)  of  this  section  is","","","","","",""
"","unsuitable,  to  issue  directions  for  the  disposal  of  such  investment  within  such","","","","","",""
"","time as may be specified in such directions”.","","","","","",""
