"Cases  184  and  Sampanthan    v.  Attorney  General  SC  FR  351/2018  decided  on","",""
"13.12.2018 in particular, in support of his submissions.","",""
"[12]  On  the  other  hand,  Mr.  Milinda  Gunetilleke  submitted  that  the  Court  of","",""
"Appeal","in  Mohideen 
v.  Commissioner-General 
of 
Inland","Revenue 
(supra),"
"considered  the  question  of  the  actual  date  of  hearing  intended  by  Parliament  in","",""
"the  second  proviso  to  Section  140  (10)  of  the  Inland  Revenue  (Amendment)  Act,","",""
"No.  37  of  2003,  for  the  purpose  of  the  time  limit  of  the  appeal  decided  by  the","",""
"Board of Review. He submitted that the  Court held in Mohideen v. Commissioner-","",""
"General of Inland Revenue (supra), that the hearing means the date of the actual","",""
"oral  hearing,  which  constitutes  ratio  decidendi  and  that  the  statement  made  by","",""
"Gooneratne J. was only obiter dicta, and not ratio decidendi. He submitted that the","",""
"Tax Appeals Commission Act does not spell out any sanction for the failure on the","",""
"part of the TAC to comply with the time limit set out in section  10 of the Act. His","",""
"contention was that the word “shall” in section 10 does not necessarily mean that","",""
"the provision is mandatory unless non-observance will result in the object of the","",""
"provision  being  frustrated  and  the  sanction  is  statutorily  spelled  out  in  the  Tax","",""
"Appeals Commission Act.","",""
"[13] Mr. Gunetilleke, relied on the decisions in Stafford Motor Company Limited v.","",""
"The  Commissioner  General  of  Inland  Revenue  (supra),  Kegalle  Plantations  PLC  v.","",""
"Commissioner General of Inland Revenue (supra), Visuvalingam v. Liyanage 1983 (1)","",""
"Sri  LR  203,  Amadeus  Lanka  (Private)  Limited  v.  Commissioner  General  of  Inland","",""
"Revenue","(CA/Tax/04/2019  decided  on  30.07.2021),  Valibel  Lanka","(Pvt)  Ltd  v."
"Director General of Customs and 13 others decided on 29.08.2008 in support of his","",""
"submissions.","",""
"[14] His Lordship Janak de Silva J., referring to Mohideen v. Commissioner-General","",""
"of 
Inland  Revenue","(supra),  held","in  Stafford  Motor  Company  Limited  v.  The"
"Commissioner  General  of  Inland  Revenue  (supra)  that  the  statement  made  by  His","",""
"Lordship Gooneratne J. was an obiter dicta statement at p. 6 as follows:","",""
