"of  appeal.  His  Lordship  Gooneratne  J.  was  not  prepared  to  be  guided  by  the","","","","",""
"Budget  Speech  made  by  the  Minister  in  charge  of  the  subject  and  hold  with  the","","","","",""
"Appellant that the legislative intention was that the hearing should be concluded","","","","",""
"within 2 years from the date of the filing of the petition of appeal.","","","","",""
"[68] For those reasons, His Lordship Gooneratne J. having considered the question","","","","",""
"involved (Question No. 2) held with the Respondent on the basis that the hearing","","","","",""
"for the calculation of time limit of 2 years specified in section 140 (10) commences","","","","",""
"from  the  date  of  the  oral  hearing  and  not  from  the  date  of  filing  the  petition  of","","","","",""
"appeal.  In  my  view,  the  principle  laid  down  by  Gooneratne  J.  in  Mohideen  v.","","","","",""
"Commissioner General Inland Revenue (supra) was that the hearing for the purpose","","","","",""
"of time limits of 2 years specified in the second proviso to Section 140 (10) of the","","","","",""
"Inland  Revenue  (Amendment)  Act,  No.  37  of  2003  commences  from  the  date  of","","","","",""
"the oral hearing and no more.","","","","",""
"[69]  That  was  the  principle  upon  which  the  case  was  decided  by  His  Lordship","","","","",""
"Gooneratne J. which represents the reason and spirit of the decision and that part","","","","",""
"alone is the principle which forms the only authoritative element of a precedent in","","","","",""
"Mohideen  v.  Commissioner  General  Inland  Revenue  (supra).  Having  laid  down  the","","","","",""
"principle upon which the case shall be determined on the Question of Law No. 2,","","","","",""
"His Lordship Gooneratne J. proceeded further to consider the facts of the case and","","","","",""
"found  that  the  hearing  commenced  on  17.02.2006  and  the  determination  was","","","","",""
"made  by  the  Board  on  21.06.2006  and  therefore,  the  determination  was  made","","","","",""
"within the time limit specified in the said proviso. Thus, His Lordship answered the","","","","",""
"question No. 2 in favour of the Respondent in the following manner:","","","","",""
"","“I would in answer to this question of law, hold that the Board has not erred by","","","",""
"","arriving at its determination the way it was done in this appeal” (p. 177).","","","",""
"[70] After having answered the Question of Law, No. 2 in favour of the Respondent","","","","",""
"and while fully endorsing the proposition of law that the hearing contemplated in","","","","",""
"the said time bar provision is nothing but oral hearing and thus, the time bar of 2","","","","",""
"years ought to be calculated from the date of the oral hearing, His Lordship made","","","","",""
"some  remarks  with  regard  to  the  need  of  adopting  a  practical  and  meaningful","","","","",""
"interpretation to the day-to-day functions in a court of law and statutory bodies.","","","","",""
"His  Lordship  remarked  that  where  specific  time  limits  are  to  be  laid  down,  the","","","","",""
"legislature has to say so in very clear, unambiguous terms instead of leaving it to","","","","",""
"be  interpreted  in  various  ways.  Then,  as  a  passing  remark  which  was  not  the","","","","",""
"principle  upon  which","the","issue  was  answered","in","favour  of","the  Respondent,"
"Gooneratne J. says that “It would be different or invalid if the time period exceeded","","","","",""
