"accounts or that the interest income was derived either from the general insurance","","","","","","",""
"business  or  from  other  investment  business  other  than  life  insurance  business  of","","","","","","",""
"the  Appellant.  A  perusal  of  the  audited  accounts  (pp.  116-122  of  the  TAC  brief)","","","","","","",""
"reveals  that  the  Appellant  has  clearly  separated  its  life  and  general  insurance","","","","","","",""
"business  and  maintained  separate  accounts  for  each  class  of  business(Vide-  pp.","","","","","","",""
"117a  and  117  of  the  TAC  brief).  In  my  view,  the  life  insurance  contract  with  the","","","","","","",""
"involvement of an investment element for the purpose of enhancement of value of","","","","","","",""
"the  premium  income  cannot  be  splited  into  two  separate  contracts  or  separate","","","","","","",""
"parts  and  the  amounts  invested  out  of  the  life  insurance  fund  are  tied  to  the","","","","","","",""
"payment of the policy holders’ monies in terms of the contract of insurance. In the","","","","","","",""
"absence of any finding by the assessor to that effect in his letter, I am of the view","","","","","","",""
"that  the  amounts  invested  out  of  the  life  insurance  fund  are  tied  to  premium","","","","","","",""
"income of the policy holders and they shall be treated as part and parcel of the life","","","","","","",""
"insurance,  which  is  exempted  from  VAT  in  terms  of  item  (x)  (i)  of  Part  (b)  of  the","","","","","","",""
"First Schedule to the Vat Act.","","","","","","",""
"[145]  The  Appellant  has  earned  interest  income  from  investing  the  life  insurance","","","","","","",""
"fund  of  the  policyholders  in  government  securities  and  other  instruments  and","","","","","","",""
"received interest income from payments made to policy holders, granting loans to","","","","","","",""
"staff","and  other","credit","and","equity","transactions","for","the  purpose  of  mere"
"enhancement of  the value of the premium income received from policy holders.","","","","","","",""
"The investment of the life insurance fund is a part of the life insurance business as","","","","","","",""
"the  collection  of  the  premiums.  The  purpose  of  the  investment  in  government","","","","","","",""
"securities  and  other  similar  securities  by  a  life  insurance  company,  using  the  life","","","","","","",""
"insurance  fund  is  not  to  grant  loans  and  other  credit  facilities  defined  in  section","","","","","","",""
"25F(g), and trade in them similar to a finance company and a trading bank or an","","","","","","",""
"unregistered  person  providing  services  similar  to  services  provided  by  a  finance","","","","","","",""
"company. The purpose or the intention of investing the life insurance funds of the","","","","","","",""
"Appellant  is  to  ensure  security  for  the  policy  holders’  life  insurance  fund  or  to","","","","","","",""
"obtain  the  most  effective  yield  of  income  or  to  enhance  the  value  of  the  life","","","","","","",""
"insurance fund.","","","","","","",""
"[146]  No  evidence  has  been  placed  before  Court  that  the  Appellant  was  either","","","","","","",""
"permitted to engage in a finance business as a registered finance company or the","","","","","","",""
"Appellant","","is  a  person  who","","is  carrying  on  the  business  of  supplying  financial","","",""
"services similar to an unregistered finance company. No evidence has been placed","","","","","","",""
"before Court that the Appellant is engaged in any financial business other than life","","","","","","",""
"insurance  business  to  be  regarded  as  a  company  carrying  on  the  business  of","","","","","","",""
