"","","","CA/HCC/134/22","",""
"VTS  01","02.04 – 02.29","","Page No: 01, 12th line to","","m<uq  idlÉPdlre  (-  vvd'  vvd"
"","","","","fudkjo ;d;a;d nndg lf,a@",""
"– 01","","","Page No: 02, 05th Lines","",""
"","","","","","orejd (- .ykjd' ^fï wjia:dfõoS"
"","","","m<uq idlÉPdlre (- vvd' vvd","",""
"","","","","uj 
lshkak"" 
.ykjd","l
hkak"
"","","","fudkjo ;d;a;d nndg lf,a@","",""
"","","","","hkqfjka mjikq miqìñka wefia&",""
"","(13:08:08","–","","",""
"","","","orejd (- .ykjd'","",""
"Z - 7","13:08:33)","","","","m<uq  idlÉPdlre  (-  wd  lshkak"
"","","","m<uq idlÉPdlre (- wd lshkak","",""
"","","","","vvd 
fudkjo 
lf,a","@ 
^fuu"
"","","","vvd fudkjo lf,a@","",""
"","","","","","wjia:dfõoS  uj  lshkak  hkqfjka"
"","","","","","mjid orejd j uhsl%f*dakh foig"
"","","","orejd 
(- 
^fmrg 
jvd","",""
"","","","","keUqre lrkq y`ÿkd.; yel&",""
"","","","Yíofhka& .ydkjd'","",""
"","","","","","orejd  (-  ^fmrg  jvd  Yíofhka&"
"","","","m<uq  idlÉPdlre  (-  .ykjd'","",""
"","","","",".ydkjd'",""
"","","",";j fudkjo lf,a@","",""
"","","","","","m<uq idlÉPdlre (- .ykjd' ;j"
"","","","orejd 
(-  ï'''  ï'''  oka  kE","",""
"","","","","fudkjo lf,a@",""
"","","","^orejd uj foig keUqrefõ&","",""
"","","","","","orejd (-  ï'''  ï'''  oka  kE  ^orejd"
"","","","m<uq  idlÉPdlre 
(-  wïud","",""
"","","","","uj foig keUqrefõ&",""
"","","","uql=;a lrkak tmd' mq;d lshkak","",""
"","","","vvd  lrk  foaj,a'  oeka  tlla","",""
"","","","","","^lshkak""  Thd  okakjfka  lshkak"
"","","","l
õjd 
.ykjd 
l
sõj' 
;j","",""
"","","","","","hkqfjka  wïud  mjikq  miqìñka"
"","","","fudkjo lrkafka mq;dg'","",""
"","","","","wefia&",""
"","","","","","m<uq  idlÉPdlre  (-  wïud  uql=;a"
"","","","","","lrkak  tmd'  mq;d  lshkak  vvd"
"","","","","","lrk  foaj,a'  oeka  tlla  lsõjd"
"","","","",".ykjd 
l
õj' 
;j","fudkjo"
"","","","","lrkafka mq;dg'",""
