"•","",""
"","(1)","Is  Nation  Building Tax  paid  at the time  of importation of goods  not a ""prescribed tax or"
"","","levy"" for the purpose of section 26(l)(1)(iii) of the Act? No. It is a ""prescribed tax or levy"""
"","","for  the  purpose  of  section  26(1)(I)(iii)  of  the  Inland  Revenue  Act  No.  10  of  2006  (as"
"","","amended)."
"","For the reasons aforesaid, this Court confirms the Determination of the TAe.",""
"","The Registrar is directed to send a certified copy of this judgment to the TAe.",""
"","","Judge of the Court of Appeal"
"","Achala  Wengappuli J.",""
"","","I agree."
"","","Judge of the Court of Appeal"
"","","Page 11 of 11"
