"who took part in the raid. The oral evidence of the witnesses, Police Sergeant Nazeer, Inspector",""
"Fonseka,  Inspector  Daramitipola,  Sergeant  Hemachandra  &  Sergeant  Rodrigo  that  the  serial",""
"number of the revolver was 686800 has been corroborated by the contemporaneous writing in",""
"P2 the production receipt, the scientific evidence of the Government Analyst & his report marked",""
"P5.",""
"The accused was found in possession of  the firearm P1 the .38 revolver, but he had failed to",""
"produce or submit any license to possess the revolver.",""
"In view of the foregoing, the finding of the learned Trial Judge for the accused to be guilty of the",""
"offence is supported by evidence. The sentence that could have been imposed was either the",""
"death sentence or a period of imprisonment not less than 5 years and not exceeding 20 years.",""
"Hence, the period of 10 years imposed by the learned Trial Judge is legal and justifiable.",""
"In  light  of  the  evidence  led  by  the  prosecution,  the  police  have  displayed  a  great  degree  of",""
"caution when handling the production and adhered to the proper procedure laid down in the",""
"Police Regulations.",""
"In  view  of  the  aforementioned  circumstances,  the  prosecution  has  successfully","linked  the"
"appellant to the weapon alleged to have been recovered from his possession.",""
"In conclusion, in light of the reasons aforesaid, having regard to the facts and legal principles",""
"involved in the present matter in question, this appeal has failed to hold any merit. Thus, the",""
"conviction and the sentence should stand and therefore be affirmed.",""
"Appeal dismissed.",""
"Learned  High  Court  Judge  of  Negombo  is  directed  to  issue  a  warrant  against  the  accused-",""
"appellant, arrest him and carry out the sentence imposed on 07.12.2012.",""
