"","","","9"
"","In  the  circumstances,  we  are  of the  view  that  the  evidence  led  in  this  case","",""
"clearly  establish  grave  and  sudden  provocation  which  is  an  exception  to  Section","","",""
"294 of the Penal Code.","","",""
"Accordingly,  we  find","that  the  evidence  led","in","this  trial  clearly  manifest"
"grave  and  sudden  provocation  which","the","trial  judge  has","failed 
to  consider  in"
"arriving at the impugned judgment.","","",""
"Accordingly,  we 
set","aside 
the","conviction  dated  3111 0/20 13,","and 
the"
"","corresponding sentence on  count  1 and  2 and replace the  conviction  for  murder to","",""
"","one  of culpable  homicide  not  amounting  to  murder  on  the  basis  of grave  and","",""
"","sudden  provocation  and  impose  a  sentence  of 10  years  rigorous  imprisonment  on","",""
"","each count which is  to be operative from the date of sentence namely,  31110/2013.","",""
"","We  also  impose  a  fine  of Rupees  10,000/- on  each  count  with  a  default","",""
"","sentence  of 1  year's  simple  imprisonment.  The  sentence  passed  on  count  3  will","",""
"","remain. All sentences of imprisonment are  ordered to run concurrently.","",""
"Appeal partly allowed.","","",""
"","","JUDGE  OF THE COURT OF APPEAL",""
"S.Thurairaja PC, J","","",""
"I  agree.","","",""
"","","JUDGE  OF THE COURT OF APPEAL",""
