"","6",""
"","the  said  defence  in  the  statement  given  to  the  police  at  the  time  of arrest,  as  a",""
"","material omission.",""
"","In the  circumstances, the following  issue can be  identified arising out of the",""
"","said reasoning, that is,",""
"","• 
has 
the 
trial 
judge  failed 
to  appreciate 
the  defence  of  grave  and  sudden",""
"I","",""
"","provocation more so borne out by the defence case.",""
"i","",""
"1","",""
"1","",""
"I","",""
"i","The  trial judge considering the  evidence  of the  Appellant concludes that,  if",""
"I","",""
"","",""
"! 1","the Appellant is  to  be  believed that he  acted  in self defence  or out of provocation,",""
"i","",""
"I","",""
"","",""
"I j ,","he  should  have  stated  that  in  his  statement to  the  police.  The judge  further  states",""
"I","that taking a defence  of provocation at the trial  stage is  a deliberate act on the  part",""
"I","",""
"I ;","",""
"i","of the  Appellant  to  misdirect  Court  and  conceal  the  truth  from  been  revealed  in",""
"","",""
"I 
I","","'. 'fY"
"","",""
"~","order to gain his  freedom.",""
"l","",""
"","is 
to  be  noted  agam 
that 
the  police 
recorded 
the 
At 
this  moment, 
it",""
"","",""
"I ·l","statement  of the  Appellant  less  than  an  hour  after  arriving  at  the  scene  of the",""
"","",""
"! : ,~","crime.  In  his  evidence,  the Appellant clearly describes  his  mental  condition as  not",""
"","",""
"I 
1","normal,  as  one  could  expect,  in  the  given  circumstances.  Accordingly,  the  trial",""
"i","",""
"","judge has  totally  failed  to  evaluate  the  evidence put forward  by the  Appellant and",""
"!","",""
"","gives  no  reason for  rejecting such evidence, which is  compatible with the  defence",""
"1","",""
"j","",""
"I","",""
"","of grave  and  sudden provocation.  It  is  interesting to  note  that the  omission which",""
"I","",""
"1","the trial judge considers as  an  important omission arises out of the statement made",""
"","by  the  Appellant  to  the  police  officer,  which  by  itself cannot  form  part  of the",""
"i","",""
"I !","",""
"!","",""
"j","",""
"I","",""
