"බවත්, ඔබ කාර් ොලයේ ඇති එකී යල්ඛණයේ එයස් සටහන් තබා අප යවත දැනුම් යදන",""
"යමන් සිහිපත් කරමි.",""
"The  letter  dated  13.08.2018  marked  1R3(b)  (also  marked  as  P24)  is  a  letter",""
"addressed to the 1st Respondent by the Mahanayaka Thero of the Nikaya. By",""
"that letter, the Mahanayaka Thero had informed the 1st Respondent that the",""
"Petitioner has been expelled from the Vanawasa Sangha Sabhawa. It reads as",""
"follows:-",""
"ඒ අනුව, යමම අධර්මවාදී කටයුතු නිසායවන් එම සාමයේර තැන, අපයේ වනවාස සංඝ",""
"සභායවන් වහාම ඉවත් කරන බවත්, සාමයේර භික්ෂුන් ලිොපදිංචි කිරීයමි අංක 89633",""
"ෙටයත් යබෞද්ධ යදපාතර්යම්න්තුයේ ඇති සාමයේර භික්ෂු ලිොපදිංචිෙ වහාම අේලංගු",""
"කරන යලසත් යමයින් දන්වමි.",""
"By  Paragraph (b)  of  the  prayer  to  the  Petition,  the  Petitioner  is  seeking  for  a",""
"mandate in the nature of a Writ of Certiorari against the 1st Respondent.",""
"Paragraph (b) of the prayer to the Petition reads as follows.",""
"(b) 
Issue  a  mandate","in 
the  nature  of  writ  of  certiorari  quashing 
the"
"endorsement and/or declaration and/or alteration made by the 1st Respondent",""
"on  the  “Declaration  regarding  Samaneras”  under  Section  41  of  the  Buddhist",""
"Temporalities Ordinance No. 19 of 1931, produced marked P21, resulting in the",""
"invalidation of the said declaration and the removal of the Petitioner from the",""
"status  of  a  Samanera  and  de-registration  from  the  Register  of  Samanera,",""
"maintained  by","the  1st  Respondent  under 
Section  41  of 
the  Buddhist"
"Temporalities Ordinance No. 19 of 1931 as amended.",""
"By  Paragraph  (e) of the  Prayer  to  the  Petition,  the  Petitioner  is  seeking  for  a",""
"mandate  in  the  nature  of  a  Writ  of  Certiorari  against  the  10th  Respondent",""
"Mahanayaka  Thero  quashing  the  decision  to  remove  the  Petitioner  from  the",""
"Sangha Sabhawa.",""
"Paragraph (e) reads as follows,",""
"(e)  Purely  and  exclusively","in  the  context  of  and 
in  view  of  the  statutory"
"countenance, expression and recognition of the power of correction, addition",""
"or  alteration,  vested  in  the  Mahanayake  or  Nayaka  Thero  of  the  Nikaya,  in",""
"respect of the Register of Samaneras, issue a mandate in the nature of Writ of",""
"Certiorari,  quashing  the  decision  of  the  10th  Respondent  and/or  his  agents",""
"and/or subordinates, to remove the Petitioner from the “Maha Vihara Wanshika",""
"Shiyamopali  Vanawasa","Sangha 
Sabhawa”,  as  demonstrated 
In 
the  10th"
"Respondent letter dated 13.08.2018 (Produced marked P-24);",""
