"Counsel 
: Tenny Frenelldo for the Accused - Appellant.",""
": Lakmali Karunanayake, SSC for the state.",""
": 29.11.2016 
Argued on",""
": 22.05.2017 
Decided on",""
"P.R.  Walgama, J",""
"This 
appeal 
projects  a 
challenge 
to 
the 
judgment 
dated",""
"18.12.2013,  rendered 
by 
the 
Learned  Trial 
Judge,  wherein",""
"the  Accused - Appellant 
was 
convicted 
for 
kidnapping 
the",""
"victim 
from 
the 
lawful 
custody, who  was 
under 
16 
years",""
"","I , ,"
"","1"
"","I"
"of 
age 
and 
thereby 
committed 
an 
offence 
punishable",""
"","J ,"
"under  Section  354  and  having  raped 
the  victim,  and  thereby",""
"committed  an  offence  punishable  under  Section  364 (2)  (e) 
of",""
"the 
Penal  Code 
as 
amended 
by  Act  No.  22 
of 
1995.","I"
"","I"
"",""
"As 
stated 
above 
the 
1st 
count 
in 
the 
indictment 
refers","I ~"
"",""
"to 
a 
period 
from 
1.12.2011 
to 
20.12.2012 
during  which","t"
"the 
alleged 
offence  was 
committed.  Before 
the  conclusion",""
"of 
the 
trial 
the  Accused - Appellant 
pleaded  guilty 
to 
the",""
"charges  contained  in  the  indictment 
and 
was 
sentenced 
to",""
"7 
years 
Rigorous 
Imprisonment 
on 
the 
1st
,  3 rd 
and 
5th",""
"coun ts  accordingly.",""
"2nd 
The 
count 
In 
the 
indictment 
refers 
to 
the 
same",""
"period 
during 
which 
the 
alleged 
offence 
of 
rape 
was",""
"committed, punishable  under  Section  364(2)  (e) 
of 
the 
Penal",""
"Code  as 
amended 
by  Act  No. 
22 
of 
1995, and 
sequel 
to",""
"the 
conviction 
the  Accused - Appellant 
was 
sentenced 
to",""
"2",""
