"M. Sampath K. B. Wijeratne J.",""
"I
ntroduction",""
"This  is  an  application  filed  by  the  Petitioner  seeking  a  writ  of  mandamus",""
"directing  the  1st  and  2nd  Respondents  to  take  action  against  the  3rd  and  4th",""
"Respondents to have all obstructions created and caused by them removed and",""
"to take steps preventing them from obstructing in any manner the common",""
"areas in the condominium property.",""
"The occupants of the respective units in a condominium property are governed",""
"by the Apartment Ownership Law No. 11 of 1973, as amended1 (hereinafter",""
"referred to as the ‘Apartment Ownership Law’), Condominium Management",""
"Authority  Law,  as  amended2  (hereinafter  referred  to  as  the  ‘Condominium",""
"Management  Authority  Law’)  and  the  Regulations  made  thereunder.  The",""
"Regulations  made  under  Section  24  of","the  Condominium  Management"
