"flower plots on the wall. Additionally, in front of house No. 81 A 3/1, there","",""
"are two steel chairs, a steel table, and a cement ornament.","",""
"Similarly, in front of house No. 81 A 3/2, a steel seat and a rack have been","",""
"placed.  However,  according  to  the  observations  of  the  officers  of  the  1st","",""
"Respondent Authority, none of these items obstruct the stairway or emergency","",""
"exits. It is noteworthy that this inspection took place while this application","",""
"was pending before this Court. In a subsequent 4th inspection conducted on","",""
"27th  August  2023  ('X'),","the  officers  from","the  1st  Respondent  Authority"
"attempted to facilitate a compromise between the Petitioner and the 3rd and 4th","",""
"Respondents. Unfortunately, the attempt proved unsuccessful as the Petitioner","",""
"declined to reach a settlement.","",""
"In light of the above discussion, I am clearly of the view that the Petitioner","",""
"has failed to establish substantial grounds that necessitates the intervention of","",""
"this Court by through the invocation of writ jurisdiction.","",""
"Conclusion","",""
"The Petitioner sought to invoke the jurisdiction of this Court on the ground","",""
"that the 1st and 2nd Respondents are statutorily bound to take steps against the","",""
"3rd and 4th Respondents to eliminate the purported obstructions.","",""
"Based  on  the  analysis  provided  earlier,  it  is  my  considered  view  that  the","",""
"Petitioner’s application lacks merit.","",""
"Consequently, I would hold that the application of the Petitioner must fail and","",""
"accordingly, the application is dismissed. No costs.","",""
