"I","do  not  think  that  the  Commissioner  shall  take  a  mechanical","","",""
"approach in deciding the extent of land reasonably appurtenant","","","",""
"to the house.","","","",""
"At the time the partition action was filed, only the house No. 5/1","","","",""
"was  vested  with  the  Commissioner  of  National  Housing.    The","","","",""
"situation was the same when the partition action was dismissed","","","",""
"on a preliminary question of law.  Hence, in the partition action,","","","",""
"the","tenant  Weerasekara","or","the  Commissioner","of  National"
"Housing,  could  not  have,  as  of  right,  successfully  claimed  the","","","",""
"entire Lot X in the Preliminary Plan P9.  It is settled law that a","","","",""
"tenant cannot claim prescriptive  title to a property without first","","","",""
"changing his character of possession.","","","",""
"When  the  Commissioner  forms  the  opinion  as  to  the  extent  of","","","",""
"land reasonably appurtenant to the house, he shall, in my view,","","","",""
"inter  alia,  consider  the  condition  of  the  property  at  the  time  of","","","",""
"his forming the opinion.","","","",""
"The 2nd, 3rd and 5th respondents have apprehended some fear on","","","",""
"this  matter  and  by  paragraph  8  of  their  written  submissions","","","",""
"voluntarily given an explanation in advance regarding the access","","","",""
"road to house No. 5/1 which is part of Lot X in the Preliminary","","","",""
"Plan in the following manner:","","","",""
