"","It  is  against  the  decision  of  the  AAT  that  the  Petitioner  has  preferred  this  application"
"praying for inter alia:-",""
"a)","a  Writ  of  Certiorari  quashing  the  order  of  the  AAT  dated  13.09.2012  produced"
"","marked as P11,"
"b)","a Writ of Certiorari quashing the order made by the PSC dated 26.12.2011 produced"
"","marked as P7;"
"c)","a Writ of Mandamus compelling and/or directing the 4th  Respondent and/or added"
"","Respondents  to  appoint  the  Petitioner  to  the  post  of  Class  III  in  the  Sri  Lanka"
"","the  privileges 
Teachers  Education  Service  with  effect  from  09.11.2008  with  all"
"","attached thereto."
