"","in the possession of Mahantha Gamage Sumanawathie while being"
"","members of the said unlawful assembly and thereby committed"
"","an offence punishable under section 380 read with section 146 of"
"","the Penal Code,"
"","xviii.  At the same time, place and in the course of the same transaction"
"","they  shot  at  Gamini  Samarasinghe  and  thereby  committed  the"
"","offence of attempted murder punishable under section 300 read"
"","with section 32 of the Penal Code and section 44a of the Firearms"
"","Ordinance No.33 of 1916 as amended by Act No.22 of 1996."
"xix.","At the same time, place and in the course of the same transaction"
"","they assaulted Wasantha Samarasinghe by sharp cutting weapons"
"","and  committed  the  offence  of  attempted  murder  and  thereby"
"","committed an offence punishable under section 146 of the Penal"
"","Code."
"xx.","At the same time, place and in the course of the same transaction"
"","they assaulted Wasantha Samarasinghe by sharp cutting weapons"
"","and  committed  the  offence  of  attempted  murder  and  thereby"
"","committed  an  offence  punishable  under  section  300  read  with"
"","section 32 of the Penal Code."
"xxi.","At the same time, place and in the course of the same transaction"
"","they  assaulted  Lalith  Abeysekara  by  sharp  cutting  weapons  and"
"","committed 
the 
offence 
of 
attempted  murder 
and 
thereby"
"","committed  an  offence  punishable  under  section  300  read  with"
"","section 32 of the Penal Code."
"xxii.","At the same time, place and in the course of the same transaction"
"","they  assaulted  Lalith  Abeysekara  by  sharp  cutting  weapons  and"
"","committed the offence of attempted murder while being members"
"","8"
