"","","","","","I"
"","","","","",""
"Facts of the case are as follows:-","","","","","!"
"","On  the  day  in  question  the  injured  was  returning  after  dropping  his  child  at","","","",""
"","","","","",""
"","school  on  his  motor  bicycle.  At  that  point  of time  the  Accused  Appellant  was","","","","I"
"","","","","","t"
"","riding  his  push  cycle.  According  to  the  evidence  of the  injured,  when  he  was","","","",""
"","","","","",""
"passing","the  Acl.. ..... ~cu  AppCllCtnL,","CDc  Appellant  had  said  SunlCdllIlg","LU","[nc","I"
"","injured  in  obscene  language.  Then  the  injured  had  stopped  his  motor  bicycle","","","",""
"","and taken off his helmet.  At that point the appellant had hit the injured on his","","","",""
