"","","",""
"","•","2",""
"","","We  are of the view that this is not a  fit and proper case to issue",""
"","","notices  on  the  respondents.  Accordingly  we  make  order  dismissing",""
"I","","",""
"I","","",""
"","","this  application.",""
"\","","",""
"I I","","",""
"I","","",""
"~","","",""
"","","PRESIDENT OF THE COURT OF APPEAL",""
"","","H.C.J. Madawala,J.",""
"","","I agree.",""
"","","JUDGE OF THE COURT OF APPEAL",""
"","","WC/-",""
"","","",""" ~"
"","","","!"
"","","","I r"
"","","","I ,"
"","","","!"
"","","","1"
"","","","I"
