"","6",""
"""Any criminal court may send for the statements recorded in a case under inquiry or trial  in such court","",""
"and may use such statements or information, not as evidence in the case, but to aid it in such inquiry or","",""
"trial ...... ""","",""
"The  use  of the  above provisions in order to  peruse  the  infonnation book was widely  discussed by  our","",""
"courts on several occasions.","",""
"In  the  case  of Sheela  Sinharage  V.  Attorney General  (1985)  1  Sri LR 1  Supreme  Court  held  that","",""
"section 110 (4) of the Code of Criminal Procedure Act No  15  of 1979 empowers the High Court Judge","",""
"to use a statement made at a non-summary proceeding to  aid him at the trial but it was further held that","",""
"it cannot be used as evidence in the case.","","t"
"","","f"
"","",""
"The above position taken by the  Supreme Court was discussed at length by Jayasuriya J  in the case of","","I"
"","","!"
