"17.02.2010. At the conclusion of the prosecution case the  accused was explained of his rights by court",""
"and thereafter the accused elected to give evidence from  the witness box.",""
"Since  the  3rd  ground  of  appeal  was  based  on  the  evidence  given  by  the  accused  and  subsequent",""
"observation made by court, I would like to  analyze the defence evidence at this point.",""
"According to  the  evidence of Konganige  Sarath Palitha the  accused  in the  case  in  hand,  on  2nd  March",""
"2004 he  was arrested by the  officers of Police Narcotic Bureau while  he  was at  home  around 3.30 pm",""
"",""
"and  at  the  time  of the  said  arrest  he  did  not  have  any  illegal  substance  with  him.  Subsequent  to  his","I {"
"arrest  he  was  taken  to  the  Police  Narcotic  Bureau  and  a  statement  was  recorded  from  him.  He  was",""
"","!"
"","I"
"produced  before  the  Magistrate's  Court  on  the  following  day  and  prior  to  him  being  taken  to  the",""
"","I"
"Magistrate's Court, he was asked to  keep  his thumb  impression on a piece of paper.  The  accused  had","I"
"claimed, 
that  apart  from 
the  said  acts,  nothing 
took  place  between 
them  and  submitted 
that  no",""
"detection took place as claimed by the prosecution.",""
"In  this  regard  this  court  is  mindful  of the  evidence  of witnesses  Rangajeewa  and  Karunathilake  who",""
"conducted the  raid  at  Seevali  Lane  off Baseline  Road  around  11.30 in  the  mid  night.  As observed  by",""
"us 
the  ground  of  appeal 
raised  by 
the  Learned  Counsel  for 
the  accused-appellant 
refers 
to  an",""
"observation made by the  Learned Trial Judge  at  the  conclusion of the  evidence  given by the  accused-",""
"appellant.  When 
the  examination 
in  chief  and  cross  examination  of  the  accused-appellant  was",""
"concluded the  Learned Trial Judge  had  made  the  following observation with regard to  the  evidence of",""
"the  accused-appellant (at page 133)",""
