"","13",""
"","The  Learned  Counsel 
for 
the  accused-appellant  drew  our  attention 
to 
the  evidence  of  witness",""
"","Karunathilake recorded at page 93, to  the effect,",""
"1","",""
"I 1","",""
"\","",""
"J","",""
"I","",""
"","",""
"I i","And argued that  the  term  ""t;:n/!lo@/!l""  referred to  in the  said  answer  was  to  be  interpreted  as  a  trouser",""
"I","",""
"","but not as  a shirt.",""
"1","",""
"~","",""
"i","",""
"1","",""
"","",""
"1","However, in this regard we observe that, witness Karunathilake was consistent in his evidence and had",""
"j","repeatedly  said  that  the  bag  containing  heroin  was  recovered  from  the  shirt  pocket  and  not  from  the",""
"","",""
"","trouser  pocket.  Even  in  the  answer  referred  to  above  he  referred  to  a  ""cc)  o)d~C)c)""  (top  pocket)","I"
"","which  is  only  found  in  a shirt but not  in  a trouser  and  in  these  circumstances,  we  see  no  merit in  the",""
"","said argument raised on behalf of the accused-appellant.",""
"","","f"
"","","~ !"
"","For  the  forgoing  reasons,  we  see  no  merit  in  any  of the  arguments  raised  on  behalf of the  accused-",""
"","appellant before this court. We therefore dismiss the appeal and the affirm the conviction and sentence",""
"","imposed on the accused-appellant.",""
"","","I"
"","","t"
"","","~"
"","Appeal dismissed. Conviction and sentence is affirmed.",""
"","","I"
"","","J"
"","",""
"","President of the Court of Appeal","I"
"","","\"
"","S. Devika De L. Tennakoon J",""
"","I agree,",""
"","Judge of the Court of Appeal",""
"","","t"
