"i","","","",""
"","","11","",""
"i","","","",""
"","g:","","",""
"f","","","",""
"I ~","","","",""
"i","","","",""
"","","","",""
"~","g:","","",""
"","Page 102,","","",""
"","g: 
®® 
(!lQ)() 
@C}jo~)  0)6~a)  ~0)6)0)6l@<35","0)~0@c3  o)d~@~  6)~  (3)0)0»","t£C}~  ~O)",""
"","q~@O) qOO>l5c}","","",""
"","","Whilst  referring  to  the  above  evidence  with  regard  to  the  recovery  of the  productions,  the  appellant","",""
"","","had  argued  before  us  that  the  learned  trial judge had  erred  in  law  when he  failed  to  evaluate  the  said","",""
"","","evidence  which  is  contradictory  per  se  in  the  evidence  of witness  Rangajeewa  and  inter  se  with  the","",""
"","evidence of Karunathilake.","","",""
"","","However  as  observed  by  us,  witness  Rangajeewa  in  examination  in  chief,  had  taken  up  the  position","",""
"","","that the  blue cellophane bag containing heroin was recovered from  the  left side shirt pocket but under","",""
"","cross  examinations  whilst  referring  to  his  notes  had  said,  ""®@<35","O()CS)~a@  6)@Q)~a)  (!l~@<35","at!)",""
"","","00  O)@o®  o)d~@~ 6)~ ....... ""  and  if the  said position is correct it  should appear in  the  notes made","",""
"","by him during the investigation.","","",""
"","","","","I"
"","","","","1"
