"g","",""
"1","",""
".1","",""
"j","",""
"j","",""
"I","",""
"f","",""
"","","IN THE COURT OF APPEAL OF THE  DEMOCRATIC SOCIALIST"
"J","",""
"t","",""
"","",""
"I","","REPUBLIC  OF SRI  LANKA"
"","","In  the  matter of an  appeal  against"
"1","",""
"t","",""
"","","an  order  of  the  High  Court  under"
"1","",""
"","",""
"i","","Section 
331 
of 
the 
Criminal"
"~","","Procedure Code Act No. 15 of 1979"
"1","",""
"I","",""
"f","",""
"J","",""
"","","The Attorney General of the Democratic"
"j","",""
"I","","Socialist Republic of Sri  Lanka ."
". ~","",""
".1","",""
"l","",""
"","","Complainant"
"j","",""
"","","Ranwadana  Mudiyanselage Seneviratne"
"","",""
"I t ,","","Dharmapala alias  Ralahamy."
"j","",""
"I","Court of Appeal","Accused"
"1","",""
"i j","Case No. CA  135/2005","Vs."
"I","",""
"i","",""
"j","",""
"I","","And  Now Between"
"I I","",""
"I","","Ranwadana  Mudiyanselage Seneviratne"
"","",""
"","","Dharmapala alias  Ralahamy."
"I","",""
"I","",""
"","","Accused -Appellant"
"j","",""
"j","",""
"","High Court of Kandy.",""
"I","Case No.  HCC  300/ 2003.","Vs,"
"i","",""
"","","The Attorney General  of the Democratic"
"","",""
"I I","","Socialist Republic of Sri  Lanka"
".1","",""
"","",""
"!","","Complaina nt- Respondent"
"J","",""
"","Before",": S. Thurairaja PC,  J  &"
"1 
1","",""
"I","","A.L.  Shiran Gooneratne J"
"t I","",""
"1","",""
"i","",""
"i,","",""
"l","",""
