"","•","","",""
"I","","","",""
"1 ,","","","",""
"~","","","",""
"","","","I  considered the  submissions of both  Counsels.","I  order that the  suspension of"
"I","","","",""
"j","","","",""
"","","the","driving 
license 
of 
the  Accused 
Petitioner  Appellant","be 
limited 
till 
the"
"","","31 st of December, 2016.","",""
"I","","","",""
"","","","","Subject  to  the  above  variation,  the  order  of the  learned  High  Court  Judge  is"
"","","affirmed.  Appeal dismissed without cost.","",""
"","","","Appeal dismissed.",""
"","","","","JUDGE OF THE COURT OF APPEAL."
"","","L. T .S. Dehideniya, J.","",""
"","","","I agree.",""
"","","","","JUDGE OF THE COURT OF APPEAL."
"","","Mmj-","",""
"","","","","2"
