"","","CA/HCC-0178/15",""
"B
EFORE",":","Sampath B. Abayakoon, J.",""
"","","P. Kumararatnam, J.",""
"C
OUNSEL                    :","","Ashan Fernando for the Appellant.",""
"","","Chetiya  Gunasekera,  ASG,  PC.,","for  the"
"","","Respondent.",""
"A
RGUED ON",":","18/09/2023",""
"D
ECIDED ON",":","15/12/2023",""
"","","*******************",""
"","","JUDGMENT",""
"P. Kumararatnam, J.","","",""
"The  above-named  Accused-Appellant  (hereinafter  after  referred  to  as  the","","",""
"Appellant) along with 1st Accused mentioned in the indictment were indicted","","",""
"by the Attorney General in the High Court of Embilipitiya as follows:","","",""
"","1.  The 2nd Accused being a member of an unlawful assembly with persons","",""
"","unknown  to  the  prosecution,  and  of  which  the  common  object  was","",""
"","Robbery, committed an offence punishable under Section 140 of the","",""
"Penal Code.","","",""
"","2.  On the same transaction a member or members of unlawful assembly","",""
"","committed Robbery of money, jewelleries and a mobile phone worth of","",""
"","","","2 | P a g e"
