"the caretaker by which time anybody else could not have come inside and have","","","","","","","","",""
"committed such an act.","","","","","","","","",""
"But  this  we  observe  to  be  entirely  erroneous  because  it  is  the  duty  of  the","","","","","","","","",""
"prosecution  to  prove  its  case  and  the  learned  trial  judge  cannot  elicit  matters","","","","","","","","",""
"from the dock statement and then decide the case of the prosecution.","","","","","","","","",""
"On perusing the evidence of both parties this is a case based on circumstantial","","","","","","","","",""
"evidence  and","","","in  such  a  case","it","is  a  well-established  principle","","","","that  all"
"circumstances adduced by evidence shall only point at the guilt of the accused","","","","","","","","",""
"and nothing else.","","","","","","","","",""
"In the case of The Queen vs Kulararne 71 NLR 529 and Karrupai Servai vs","","","","","","","","",""
"The King 52NLR 227 had said that “In a case of  circumstantial evidence","","","","","","","","",""
"the prosecution evidence lends itself to a reasonable inference that either","","","","","","","","",""
"the","accused","or","another","could","have","committed","the","offence,","the"
"prosecution  must  exclude","","","","","the  other  effectively","","in  order","","to  attach"
"responsibility to the accused”.","","","","","","","","",""
"The  Bench  Book  on  Law  of  Evidence  has  cited","","","","","","",",Wills  on  Circumstantial","",""
"evidence  7th  edition  at  pages  296-336  which  had  laid  down  four  principles  in","","","","","","","","",""
"evaluating circumstantial evidence which reads as follows,","","","","","","","","",""
