"","The learned district judge at page 47 of the judgment (page 302",""
"of the docket) criticizes the 04A defendant for being unable to produce deed No.","",""
"842  dated  1931,  by  which  it  was  claimed,  that  the  alleged  original  owner,","",""
"Tangachchi Umma’s daughter Sellamma is said to have transferred her rights","",""
"down the line of the pedigree pleaded for the 04th defendant.","",""
"T","he learned district judge at page 48 (page 303) applies the illustration at 114(f)",""
"of the Evidence Ordinance. It says,","",""
"“The Court may presume","",""
"………………..","",""
"(f)  that  evidence  which  could  be  and  is  not  produced  would  if  produced,  be","",""
"unfavourable to the person who withholds it;..”","",""
"H","aving not thought of considering the fact that the statement of claims was filed",""
"17 years before the witness saw  the “colour of the court” and the fact that he","",""
"was a “trader” by profession and the fact that he was 64 years old when giving","",""
"evidence under the main part of section 114, the learned district judge applies","",""
"this “illustration” in full force, so to speak, as if that “illustration” said, that the","",""
"court “shall” presume. Just consider the “illustration” in 114(a).","",""
"“
The Court may presume","",""
"","(a) that  a  man  who  is  in  possession  of  stolen  goods  soon  after  the  theft  is",""
"","either the thief or has received the goods knowing them to be stolen, unless",""
"he can account for his possession;…”","",""
"How  “soon”  or  how  “late”  is  “soon  after”?  If  a  pickpocket  on  the  run  puts  the","",""
"stolen  item  into  a  pocket  of  a  passer  by  that  man  will  be,  under  the  strict","",""
"14 | C .   A .   R I I   2 5   2 0 1 8   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N .","",""
"S a m a r a k o o n   &   J u s t","i c e   S a s i   M a h e n d r a n   –   0 5 t h   A p r i","l   2 0 2 4"
