"the defective provisions in the excellent piece of legislation of Sir James and such","",""
"provisions are rare in the otherwise logical Evidence Ordinance.","",""
"","(ii)","An  incident  in  regard  to  the  plaintiff,  the  learned  district  judge"
"","","should have taken into account has not been considered."
"","","W
hen the 01st plaintiff, Haminathul Sureyyia Rasheed was cross"
"","","examined  on  05.01.2009  she  said  as  follows  at  page  245  of  the"
"","","case record,"
"","","Q
. Sinnadu Pulle had a child called Aisath Umma?"
"","","A
. Asia Umma."
"","","Q
. Does she has children?"
"","","A
. Not now."
"","","Q
. Had she (children) then?"
"","","A
. Yes."
"As  the  initial  part  of  the  pedigree  of  the  plaintiff  shows,  this  is","",""
"Aisath Umma, who had an undivided 1/6th share. The amended plaint claims","",""
"that she died intestate and unmarried and issueless and her share devolved on","",""
"her siblings 1/18th each.","",""
"T","he shares of",""
"M","eera Lebbe   - 2/6 + 1/18    = 7/18",""
"16 | C .   A .   R I I   2 5   2 0 1 8   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N .","",""
"S a m a r a k o o n   &   J u s t","","l   2 0 2 4    
i c e   S a s i   M a h e n d r a n   –   0 5 t h   A p r i"
