"","the coming of X) claimed to exclude lot 05 and its building I on plan No.",""
"","3847 (Y). There is no clash of these defendants with the 04A defendant.",""
"The learned district judge says at page 43 – 44 of the judgment (page 298 – 299","",""
"of the docket) that the 04th defendant has not objected to both the surveyors in","",""
"1991 and 1999 for surveying of the part of the land he claimed. But it must be","",""
"appreciated, 
that, 
there","is  a  difference  when  a  surveyor  goes","to  survey"
"Kosgahawatte if he also surveys Delgahawatte, to take an example and this. Here","",""
"the  plaintiff  claims  the  land  as  Sawalakkaragedera  watte.  The  04th  defendant","",""
"says Sawalakkara walawwa western part. There is a similarity. It could well be;","",""
"and it appears to be so, that, what 04th defendant claimed is also a part (he also","",""
"says Western part) of the same land, identified by both names (The terms “gedare","",""
"watta” and “walawwa” both refer to a residence). So as in (ii) above, his claiming","",""
"(a) lot 01 in extent 2.73 perches in plan X and (b) lot 02 with building A standing","",""
"26 | C .   A .   R I I   2 5   2 0 1 8   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N .","",""
"S a m a r a k o o n   &   J u s t","i c e   S a s i   M a h e n d r a n   –   0 5 t h   A p r i","l   2 0 2 4"
