",","","","","","","","",""
"","","","","","","","","4"
"","","The  learned  Counsel  in  his  written  submissions  submitted that the","","","","","",""
"","","Court  has  exceeded","","the  maximum  punishment  prescribed  by","","","","law  by"
"","","imposing two years jail term.  This submission is  incorrect.  The Court has","","","","","",""
"","","imposed one year jail term for each count aggregating two years.  There  is","","","","","",""
"","","no  illegality  in  the  sentence.  This  Court  has  to  consider  the  mitigatory","","","","","",""
"","factors only.","","","","","","",""
"","","The Petitioner is  serving the jail term at present.  That fact  has  also","","","","","",""
"","","has to be taken in to consideration.","","","","","",""
"","","Acting in revision, I vary the sentence as  follows.","","","","","",""
"","","The  Accused Petitioner is  sentenced for  nine  (9)  months Rigorous","","","","","",""
"","Imprisonment","for","the","1 st","charge","and","nine","(9)  months  Rigorous"
"","","Imprisonment  for  the  2nd  charge.  I  further  order  to  run  the  sentences","","","","","",""
"","","concurrently. This sentence is to run from the date of imprisonment.","","","","","",""
"","","","","","","","","Judge of the Court of Appeal"
"","","H.C.J.Madawala. J.","","","","","",""
"","I agree.","","","","","","",""
"","","","","","","","","Judge of the Court of Appeal"
