"in the High Court.",""
"(i)","The  necessary  parties  had  not  been 
cited 
as 
the  Respondents."
"","that  the  Petitioner  had  claimed  the  Anda 
(Specially,  in  the  Petition"
"","rights under the deceased R.D.  Podinona.  But her heirs had not been"
"","cited  as Respondents)."
"(ii)","All  the  material  facts  had  not been  disclosed  fully  and  fairly  (at the'"
"","the  Petition,  an  application  had  been  made 
to 
the 
time  of  filing"
"","Magistrate's 
Court,  by  the  2nd  Respondent  to  eject  the  Petitioner."
"","That fact had not been disclosed)."
"(iii)","To  mislead  the  Court  the  Petitioner  had  filed  a  purported  copy  of a"
"","petition filed  in the  Court of Appeal  along with his  Petition.  A copy"
"","had  been  sent  to  the  2nd  Respondent  also.  (It is  relevant  to  note  that"
"","there is  no number given to that petition, and it is not a certified copy"
