"","f"
"","I"
"","i"
"4",""
"","r"
"The 
learned  High  Court  Judge  had  dismissed  the  Petition. 
Being",""
"aggrieved by that judgment the  Appellant has preferred this Appeal praying",""
"for  the  annulling of the  said Judgment and  praying for  the  relief prayed  for",""
"in the Petition filed in the High Court of Hambantota.",""
"","["
"","i"
"Although  the  case  was  scheduled  for  argument  on  13.11.2014,  the",""
"","I"
"parties were absent and unrepresented.  Accordingly notices were  issued on",""
"","t"
"",""
"the parties  and the  case was  fixed  once  again  for  argument for  26.01.2015,","t"
"","1"
"and finally 08.05.2015; the parties were absent and unrepresented.","i"
"","!"
"On  examining the  Petition  filed  by  the  Appellant,  it  is  stated  in  Para",""
"","I"
"14 of the Petition, as follows:",""
"""The Appellant states that there  is  a  substantial  question  of law to  be",""
"","I"
"","!"
"heard before this Court"".",""
"","I"
"","r"
"","f"
"Accordingly,  the  Appellant  had  to  comply  with  the  Rule  4(2)  of the",""
"","f"
"","!"
"","!"
"Court of Appeal (Procedure for Appeals from High Courts)  1988.  The Rule",""
"4(2) reads as follows:",""
"",""
"4(2) ""Where the Appeal is on a matter of law the petition shall contain","i 1 ,"
"a statement of the  matter of law to  be  argued and  shall  bear a certificate by","~"
"an Attorney-at-Law that such matter of law is  a fit question for adjudication",""
"by the Court of Appeal"".",""
"It is  relevant  to  note  that  there  is  no  such  certificate  and  further  the",""
"grounds of Appeal in the Petition of Appeal was not stated. As such the view",""
"of this Court is that there is no proper Petition of Appeal to adjudicate before",""
"this Court.",""
