"marked P21, the Petitioner’s husband, W.M.K.G. Tikiribanda (W.M.K.G.","","","",""
"Shantha Bandara’s father) died on 14.01.2017.","","","",""
"Subsequently,","the  Petitioner,","in","terms  of","the  Public  Administration"
"Circular  No.  343  (marked  P18),  claimed  the  pension  entitlements  of","","","",""
"W.M.K.G. Sunil Shantha Bandara. The 2nd Respondent (Assistant Director","","","",""
"of Pension) on behalf of the 1st Respondent (Director General of Pension)","","","",""
"in the document dated 28.10.2016 marked P20 (a) has taken a decision","","","",""
"that the Petitioner is not entitled to the pension of her deceased son in","","","",""
"terms  of the Public Administration Circular No. 22/93  iv marked P20","","","",""
"(b).","","","",""
"The Petitioner states that the said decision marked P20 (a), not to grant","","","",""
"the pension of W.M.K.G. Sunil Shantha Bandara to the Petitioner, is in","","","",""
"violation  (ultra  vires)  of  Public  Administration  Circular  No.  21/88","","","",""
"marked P6, Public Administration Circular No. 59/89 marked P7, Public","","","",""
"Administration  Circular  No.  343  marked  P18,  Public  Administration","","","",""
"Circular No. 369 marked P24 and section 39 of the Minutes on Pensions","","","",""
"marked P25. The Petitioner also states that the said decision contained in","","","",""
"P20 (a) is in violation of natural justice which has been taken without a","","","",""
"hearing to her.","","","",""
"In these circumstances, the Petitioner seeks a mandate in the nature of","","","",""
"writ of Certiorari to quash the decision of the Respondents marked P20","","","",""
"(a) and a Mandamus compelling the Respondents to grant the pension","","","",""
"entitlements of W.M.K.G. Sunil Shantha Bandara to the Petitioner.","","","",""
"The contention of the Respondents is that, as per the provisions of section","","","",""
"27 of the Widows and Orphans’ Pension Fund Ordinance No. 1 of 1898","","","",""
"(as  amended),  only  the spouse  and orphaned children  of  the  deceased","","","",""
"public officer shall become entitled to receive the said benefits and there","","","",""
"is no specific mention about the parents of a deceased public officer in","","","",""
