"","technology and marketed with a quality guarantee), copra, fresh","","",""
"","coconuts, coconut fibre or such other commodity as may be specified","","",""
"","by the Minister by Notice published in the Gazette.","","",""
"[24] The fundamendtal question that arises for consideration is whether or","","","",""
"not, the profits and income of the Appellant being a specified undertaking","","","",""
"were derived from the export of bunker fuel can be treated as a qualified","","","",""
"export profits and income within the meaning of Section 47 of the Inland","","","",""
"Revenue Act, No. 38 of 2000 as amended.","","","",""
"Issue","","","",""
"[25]  Accordingly,  this  case  stated  raises  an  interesting  but  intricate  the","","","",""
"fundamental question whether or not the supply of bunker fuel to vessels","","","",""
"constitutes an “export” within meaning of Section 15 (j) or 47 of the Inland","","","",""
"Revenue  Act,  No.  38  of  2000","(as  amended)","to  be  eligible","for","the"
"concessioanry rate of tax under Section 47 or the exemption under Section","","","",""
"15 (j) of the Inland Revenue Act, No. 38 of 2000 (as amended).","","","",""
"Definition of the term”export”","","","",""
"[26] As the Inland Revenue Act does not provide a statutory definition to","","","",""
"the term “export”, this Court has to decide what is envisaged by the term","","","",""
"“export” for the purpose of Sections 15 (j) or 47  of the Inland Revenue Act,","","","",""
"No. 38 of 2000.  It has now become necessary to construe the scope of the","","","",""
"term “export”  by using its ordinary or literal meanings in common parlance","","","",""
"as understood in its natural and grammatic manner in the context in which","","","",""
"it occurs for the application of Sections 15 (j) and 47 of the Inland Revenue","","","",""
"Act, No 38 of 2000 (as amended).","","","",""
"[27] Maxwell on Interpretation of Statutes (12th Edition, page 28), deals with","","","",""
"the concept of literal construction in the following words:","","","",""
