"","In the case of  King Vs Abeywickrama 44 NLR 254 Soertsz J","",""
"remarked","as 
follows. 
“In 
order 
to 
base 
a 
conviction","on",""
"","circumstantial evidence the jury must be satisfied that the evidence","",""
"","was  consistent  with  the  guilt  of  the  accused  and  inconsistent  with","",""
"","any reasonably hypothesis of his innocence”.","",""
"","In King Vs Appuhamy 46 NLR 128 Keuneman J held that “in","",""
"","order  to  justify  the  inference  of  guilty  from  purely  circumstantial","",""
"evidence,","the 
inculpatory 
facts  must  be 
incompatible  with","the",""
"","innocence  of  the  accused  and  incapable  of  explanation  upon  any","",""
"","other reasonable hypothesis than that of his guilt”.","",""
"","In Podisingho Vs. King 53 NLR 49 Dias J held that “in a case","",""
"","of circumstantial evidence it is the duty of the trial Judge to tell the","",""
"jury","that  such  evidence  must  be 
totally 
inconsistent  with","the",""
"","innocence  of  the  accused  and  must  only  be  consistent  with  his","",""
"guilt.”","","",""
"","In  Emperor  Vs  Browning  (1917)  18  Cr.  L.J.482  court  held","",""
"“the","jury  must  decide  whether 
the 
facts  proved  exclude","the",""
"","possibility that the act was done by some other person, and if they","",""
"","have doubts, the prisoner must have the benefits of those doubts.”","",""
"","","","10"
