"i.","Did  the  Learned  Trial  Judge  err  in  law  by  failing  to  consider  that"
"","the  items  of  circumstantial  evidence  elicited  at  the  Trial  are  not"
"","sufficient  to  draw  an  adverse  inference  that  it  was  the  appellant"
"","who committed the murder?"
"","a
.  That  the  Learned  Trial  Judge  had  even  failed  to  identify  that"
"","this case is a case of circumstantial evidence."
"ii.","Did  the  Learned  Trial  Judge  err  in  law  by  failing  to  consider  that"
"","the prosecution had failed to exclude the possibility of a third party"
"","committing the offence in this case and thus a reasonable doubt is"
"","cast on the case?"
"iii.","Did  the  Learned  Trial  Judge  err  in  law  by  failing  to  consider  that"
"","the  appellant  should  not  have  been  convicted  for  murder  as  that"
"","the  prosecution  has  failed  to  prove  murderous  intention  beyond"
"","reasonable doubt?"
"","9.  Upon the body of the deceased being identified by the nephew and the sister-in-"
"","law of his to be that of the deceased, PW11, Dr.  B. L. Waidyarathne,  Specialist"
"","Judicial Medical Officer, attached to the  Teaching Hospital in Anuradhapura at"
"","5"
