"","We  accordingly  direct 
that 
the 
judgment  of  acquittal  be",""
"","entered”.",""
"20. Hence, this is not a fit case to order a re-trial.","",""
"","21. Due  to  the  circumstances  set  out  above,  I  am  inclined  to  interfere  with  the",""
"disputed","judgment  and  hereby  set  aside  the  conviction 
together  with","the"
"","sentencing  order.  Accordingly  acquit  the  appellant 
from  the  charge","in  the"
"indictment.","",""
"A
ppeal allowed.","",""
"","22. The  Registrar  of  this  Court  is  directed  to  communicate  this  judgment  to  the",""
"High Court of Anuradhapura for compliance.","",""
"","","Judge of the Court of Appeal"
"B. SASI MAHENDRAN, J.","",""
"I agree.","",""
"","","Judge of the Court of Appeal"
"","","13"
