"","","","","","","","10"
"a","ttested  by  R.  Sambandham  Notary  Public.  And","","","","","thereafter,","the  said"
"Alagumalarsodhi died and her estate  was administrated in  District Court","","","","","","",""
"of Jaffna Case No. T/4356. The heirs of the said Alagumalarsodhi were her","","","","","","",""
"husband the Appellant and 3 minor children.","","","","","","",""
"","He  further  submitted  that,  it  was  in  those  circumstances,","","","","","",""
"the Deed of Partition bearing No. 5105 (D13) dated 15.11.1992 attested by","","","","","","",""
"S. A. Hameed Notary Public was executed among the Appellant and other","","","","","","",""
"3 heirs of the said Alagumalarsodhi and accordingly the Appellant became","","","","","","",""
"the  owner  of  the  property  morefully  described  in  the  schedule  B  to  the","","","","","","",""
"answer.","","","","","","",""
"","At this juncture, it is important to note that issue Nos. 23-","","","","","",""
"27  have  been  raised  on  02.01.1998  by  the  Respondent  on  the  basis  that","","","","","","",""
"there were no details given in the Deed of Partition D13 with regard to the","","","","","","",""
"Power  of  Attorney","in","the","attestation","the","said  deed","states","that  S."
"Thirunavukarasu, T. Ramesh Shankar by his Attorney S. Thirunavukarasu and","","","","","","",""
"T. Vathsala signed the said Deed of Partition. In this regard, the Appellant","","","","","","",""
"submitted that the said Deed bearing No. 5105 D13 was produced in Court","","","","","","",""
"06.01.1998 and it was not objected by the Respondent.","","","","","","",""
"","However,  I  am  of  the  view  that  the  above  contention  of","","","","","",""
"the  Appellant  cannot  be  sustained.  The  said  D13  had  produced  on","","","","","","",""
"06.01.1998  and","the  Respondent  was  given","","","","an  opportunity","","to 
raise"
"questions on the said D13 only 07.01.1998 during the cross-examination; at","","","","","","",""
"that time only the Respondent raised the issue No. 23-27. Accordingly, the","","","","","","",""
