"","","As the prosecution has failed to prove its case beyond reasonable doubt,"
"there  is  no  necessity  to  consider  the  other  grounds  of  appeal  argued    by  the","",""
"counsel for the appellant.","",""
"","","Therefore,  we  allow  the  appeal  and  set  aside  the  conviction  and  the"
"sentence and acquit the appellant from both charges.","",""
"Appeal Allowed.","",""
"","","JUDGE OF THE COURT OF APPEAL"
"P",".Kumararatnam,J",""
"","I Agree","JUDGE OF THE COURT OF APPEAL"
"","","16"
