"","PW 10  who is a retired Additional Director of the Provincial Education"
"Office at  pages 230 and 231 of the brief has stated that contributions are  made",""
"to the School Development Fund maintained by the School. Thus, it appears it",""
"was an accepted fact and nothing illegal was imputed to collecting funds in to that",""
"account.",""
"T","he Counsel for the Appellant  among the other grounds of appeal argued"
"and,  vehemently    contended  that  the  prosecution  has  failed  to  prove  the  case",""
"beyond reasonable doubt. He submitted that the date, place or time of solicitation",""
"has not been proved and that the   learned trial judge has failed to consider these",""
"important  points.  Further,  that  the  learned  trial  Judge  has  misdirected  himself",""
"when  he  has  concluded  that  apart  from","Rs  25000/-  which  was  to  be  the"
"contribution to the School Development Fund another Rs 25000/- was solicited",""
"when  there  was  no  evidence  to  that  effect  .  At  page  272  of  the  brief  in  the",""
"judgment it states as follows;",""
"“","……..පැමිණිේසේ ොක්ි ෙලකා බැලීසම්දී පාෙේ  ෙංවර්ශන අරමුදසේ ගිණුම්"
"අංකයක්  විත්තිකාරිය    විසින්  පැ.ො  01  ට  දී  ඇත.  පැ.ො.    01  ද  මුේ  අවේථාසේ  දී",""
"ේසේච්ඡසවන්   යම් මුදේ දැරිමකට කැමැත්ත ප්‍රකාර් කර ඇත.  සමම අරමුදලට මුදේ",""
"බැංකුවට බැර  කිරීමක් සිදු කල යුතු බව සපසන්.  එම මුදේ රැසගන විත් විත්තිකාරියට",""
"භාර  දීමක්  සිදු  විය  යුතු  බවට  කරුණු  සෙළි  දරේ  වී  නැත.  පැමිණිේසේ  ොක්ි  ෙලකා",""
"බැලීසම්දී  එම  ෙංවර්ශන  ෙමිති  ගිණුමට  මුදේ  බැර    කිරීසම්  ඉේලීමට  ේවාධීනව  රු.",""
"25,000/- මුදලක් විත්තිකාරිය ඉේලා සිට ඇති බව සමම ොක්ි වලින් ඒකායන  සලෙ",""
"ගමය වන එකම අනුමතය සේ…..”.",""
"","The  learned  judge  who  delivered  judgment  has  not  had  the  benefit  of"
"observing the evidence of the main witness PW 1 who alleges that the appellant",""
"solicited money from her. On perusal of her evidence it is apparent that PW1 has",""
"7",""
