"","","","receipts produced in evidence have only been after the year","","","","",""
"","","1988;","","","","","",""
"","","c.  The  learned  District  Judge  had  erred  in  failing  to  recognise","","","","","",""
"","","","that  the  Defendant  had  consistently  paid  rent  to  the  subject","","","","",""
"","","premises;","","","","","",""
"","","d.  The  learned  District  Judge  had  erred  in  failing  to  appreciate","","","","","",""
"","","","that the absence of rent receipts issued by the  Plaintiff does","","","","",""
"","","","not ipso facto establish the absence of a tenancy;","","","","",""
"","e.  The","","learned  District","Judge  had","failed","to  appreciate","","the"
"","","","compelling factual circumstances  which were suggestive of a","","","","",""
"","","","tenancy  inasmuch  as  the  Plaintiff  admittedly  rented  another","","","","",""
"","","","of his premises to a relative of the Defendant;","","","","",""
"","","f.  The  learned  District  Judge  had  failed  to  consider  the  delay","","","","","",""
"","","","involved  in  the  Plaintiff  seeking  to  recover  possession  of  the","","","","",""
"","","","land, which shows that the position advanced by the Plaintiff","","","","",""
"","","is not credible;","","","","","",""
"","g.  The","","","learned  District  Judge  had  erred","","in  holding  that  the","",""
"","","","subject  premises  are  not  governed  by  the  Rent  Act  No.  7  of","","","","",""
"","","1972 (as amended);","","","","","",""
"","","h.  The learned District Judge had incorrectly concluded that the","","","","","",""
"","","","documents  of  the  Defendant  marked","","","in  evidence  had  not","",""
"","","been proved;","","","","","",""
"","i.","The","learned  District","Judge  had","failed","to","consider","the"
"","","","documentary evidence of the Defendant marked V1- V8;","","","","",""
"The  Defendant  submitted  that  since  the  Defendant’s  occupation  of  the","","","","","","","",""
"premises  is  admitted,  as  per  Section  10  of  the  Rent  Act,  the  only  other","","","","","","","",""
"matter which was required to establish a tenancy is the payment of rent","","","","","","","",""
"for such occupation by the Defendant. Section 10(1) of the Rent Act is as","","","","","","","",""
"follows.","","","","","","","",""
"","(1) For  the purposes  of this Act, any part  of any premises shall be","","","","","","",""
"","deemed to have been let or sublet to any person if such person is in","","","","","","",""
"","occupation of such premises or any part thereof in consideration of","","","","","","",""
"","the payment of rent and the provisions of this Act shall not apply to","","","","","","",""
