"the year 1985 until the year 1993. Consequently, the learned Counsel for",""
"the Defendant asserted that the learned District Judge erred in answering",""
"issue No. 4 as to the existence of a tenancy in the negative.",""
"(4)","විත්තිකාරිය 1971 කාලගේදී පමණ අංක 235 දරණ ස්ථානගේ නීතයානුකූලල"
"","කුලී නිවැසියා වශගයන් පදිංචියට පැමිණිගේද?"
"උ:      නැත.",""
"","කුලී නිවැසියා වශගයන් පදිංචිවී එදින සිට කුලී ගෙව්ව බවට එකම රිසිට්"
"","පතක් ගහෝ ඉදිරිපත් කර නැත.  විත්තිකාරිය විසින් රිසිට් පත් ඉදිරිපත් කර"
"","ඇත්ගත් 1988 න් පසුවය.  ඒ දක්වා ඇය එම ස්ථානගේ නීතයානුකූලල කුලී"
"","නිවැසියා වශගයන් පදිංචිවී සිටි බවට මා පිළිෙන්ගන් නැත.  අවසර ලාභිගයකු"
"","ගලස සිටි බව පිලිෙනිමි."
