"amount for any property rented in an urban area like Panadura. The Appellant","","","","","","",""
"has been the tenant of this premises at least since the year 197523.","","","","","","",""
"With regard to business premises, another important consideration could be the","","","","","","",""
"potential public benefit.","","","","","","",""
"The  Appellants  raised","","","the 
issue 
that","the  building","they  occupy  cannot  be","",""
"demolished for reconstruction without demolishing the entire row of shops. They","","","","","","",""
"argued  that  the  Respondents  have  not  provided  evidence  of  permission  to","","","","","","",""
"demolish at least two adjoining shops. However, aside from the Appellants' own","","","","","","",""
"statement,","","there  was  no  expert  opinion  presented","","","regarding","these","facts."
"Therefore, I am of the view that the Housing Commissioner did not err in her","","","","","","",""
"conclusion on this matter.","","","","","","",""
"The learned President’s Counsel for the Appellant argued that the learned High","","","","","","",""
"Court Judge erred in stating, ‘that if the Housing Commissioner is satisfied that","","","","","","",""
"the premises is 40 years old, the Order is within her powers.’ As I have already","","","","","","",""
"discussed, the determination of whether the building is over 40 years old must","","","","","","",""
"be made by the Housing Commissioner. However, this decision should not rely","","","","","","",""
"solely  on  her  own  observations.  As","","","","","I  have  already  stated,","","the  Housing"
"Commissioner based her conclusion on a combination of oral testimony, deeds","","","","","","",""
"submitted, the assessment registers from the Panadura Urban Council, and her","","","","","","",""
"own observations. Therefore, I am of the view that the learned High Court Judge","","","","","","",""
"did not err in concluding that, if the Housing Commissioner is satisfied that the","","","","","","",""
"building is over 40 years old, the decision falls within her authority.","","","","","","",""
"In  the  aforementioned  case  of  Aboobucker  v.  Wijesinghe  and  others24,  His","","","","","","",""
"Lordship  Wijeyaratne  J.,  having  considered  the  jurisdiction  of  the  Court  of","","","","","","",""
"Appeal to review an administration action, observed that ‘Courts no doubt have","","","","","","",""
"jealously guarded its right to review administrative action, but it has now been","","","","","","",""
"well","establish","that","courts  will  not","interfere  with","the","exercise  of","such"
"administrative authority unless they are satisfied that the administrative tribunal","","","","","","",""
