"","","","","",""
"1","","","","","1"
"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST REPUBLIC","","","",""
"j","","","","",""
"!:","","","","",""
"","OF SRI LANKA","","","",""
")","","","","",""
"","","","","",""
"I ,","","In the matter of an Application for a  mandate","","","I"
"","","","","",""
"","nature 
in 
the","of  Writ  of  Certiorari","","","and"
"","under 
Prohibition","article","140","of","the 
I"
"","","","","",""
"","of 
Constitution","the  Democratic","","Socialist",""
"","Republic of Sri Lanka","","","","I i t"
"","","","","",""
"CA/WRIT /381/2015","Colonel K.N. Perera,","","","",""
"","","","","","i"
"","","","","",""
"","No.  24, Dharshanapura,","","","","t"
