"inter-alia,","",""
"d)","Issue  a  mandate  in  the  nature  of writ  of Certiorari  quashing  the  decision  of the  then  Army",""
"","Commander in ""P3"" so  long as  it relates  to  the  Petitioner, particularly as  specified paragraph",""
"","'9'  of  the  document  marked 
""P3"" 
together  with 
the 
subsequent  decisions  and/or 
the",""
"","determinations and/or the inferences against the Petitioner as reflected in ""P8"" and ""P9"";",""
"e)","Issue 
a  mandate 
in 
the 
the 
decisions 
and/or 
nature  of  writ  of  Certiorari  quashing",""
"","determinations and/or inferences against the Petitioner as reflected in ""P8"" and ""P9"";",""
"f)","Issue a mandate in the nature of writ of Certiorari quashing the proceedings and/or findings of",""
"","the said court inquiry so long as it relates in ""P8"" and ""P9"";",""
"","","f"
"","","I ;"
"g)","Issue  a  mandate 
the  Respondents  prohibiting  the 
in  the  nature  of  writ  of Prohibition  on",""
"","","f"
"","Respondents from  sending the  Petitioner on compulsory retirement from  the  Sri  Lanka Army","["
"","","t"
"","Volunteer Force;",""
