"6",""
"The effect of the  findings  of a  Court of Inquiry was  discussed  in  the  case  of Boniface Perera  V.  Lt,",""
"General Sarath Fonseka and others CA  Writ Application 705/2007 (CA minutes dated  10.09.2009)",""
"by Anil Goonarathne J as follows,",""
"""This court having considered  the  case  of either party  is  of the  view that proceedings before  a Court",""
"of Inquiry in terms of the Army Act is a preliminary step prior to  a proper trial, which is more or less",""
"a fact  finding inquiry to  collect and  record  evidence and  to  submit a report.  On receipt of such Court",""
"of Inquiry proceedings or report, the Commander of the Army could decide whether to  initiate formal",""
"disciplinary  proceedings  by  a  Court  Material  or  Summary Trial  in  terms  of provisions of the  Army",""
"Act.  Court  of  Inquiry  proceedings  on  the  basis  of  terms  of  reference  issued  regarding  allegation",""
"",""
"against  the  officer concerned.  There  are  no  formal  charges framed.  Therefore  based  on  the  Court  of","I 1"
"Inquiry  proceedings 
it  would  not  be  within 
the  purview  of  the  151  Respondent 
to 
impose  any",""
"punishment as in the case in hand.",""
"","t"
"","I"
"","t"
"It is essential  that a person concerned  should be tried on formal  charges and  no  punishment could  be",""
"","t"
"","!"
"imposed prior to framing formal  charges at a legally constituted Court Material or Summary Trial. As","i"
"such  any  decision  to  punish  based  on  the  Court  of Inquiry  proceedings  would  be  illegal  and  ultra","\ ;"
"","!"
"","l ,"
"vires the provisions of Army Act.""",""
"In this regard this court further observe the provisions of section 40 of Army Act which discusses the",""
"cause  of action  available  when  a  person  subject  to  the  Military  Law  is  accused  of an  offence  and",""
"taken into custody,",""
