"","prosecution, in the event of non-payment of the instalment, is","","","",""
"","to  file  an  appropriate  charge  sheet and  establish  the  guilt  of","","","",""
"","the petitioner beyond reasonable doubt, to bring the CUlprit to","","","",""
"the books.","","","","",""
"","However,  when  the  case  was  mentioned  for  payment  of the","","","",""
"","instalment,  the  learned  Magistrate  remanded  the  petitioner,","","","",""
"although","comprehensive","guidelines  were","given","by","us,"
"","expecting  reasonable  adherence  on  his  part.  The  petitioner","","","",""
"","states  that  he  produced  our judgment to  learned  Magistrate","","","",""
"and to his utmost surprise, the learned Magistrate having read","","","","",""
