"1","","","",""
"1","","","",""
"\ ,","....","'""","",""
"l","","","",""
"","...","","",""
"","","","","02 years R I and the High Court did not set aside the sentence,"
"l","","","",""
"1","e","","but 
re-scheduled","the 
scheme  of  payment  with  a 
default"
"","","","",""
"J","","","",""
"","","","",""
"I ;","","","sentence","re-introduced. 
Since, 
the 
learned  Magistrate"
"","","","convicted","the  accused  without  him  being  found  guilty  or"
"!","","","",""
"1 ,","","","",""
"","","","","without a  plea of guilt being tendered the Court of appeal set"
"J","","","",""
"1","","","",""
"~","","","",""
"","","","","aside the proceedings and sent the case back for re-trial."
"f","","","",""
"","","","",""
"I !","","","","In this matter, quite regrettably the attorneys-at-Law and the"
"","","","",""
"I","","","learned  Magistrate","have 
failed 
to 
appreciate 
the 
real"
"I","","","",""
