"","inquiry,  a  Magistrate  may record  any  statement.  However,  a",""
"Magistrate","shall  not","record  any  such  statement  being  a"
"","confession unless upon questioning the person making it that",""
"","he has reason to believe that it was made voluntarily. Further,",""
"when  he","records  any","such 
statement  he 
shall  make 
a"
"","memorandum  at  the  foot  of such  record  to  the  effect  that  it",""
"was made  voluntarily and taken in his presence  and hearing","",""
"","and was read over by him to the person making it and admitted",""
"","by  maker  of  the  statement  to  be  correct,  and  it  contains",""
"","accurately the whole of the statement made by such person.",""
