"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST","","",""
"","REPUBLIC OF SRI LANKA.","","",""
"","","In  the  matter  of  an  application","",""
"","for","Bail 
under","in 
terms","of"
"","","section  10  (1)  of  the  Assistance","",""
"","","to and protection of Victims and","",""
"","","Witnesses Act No. 04 of 2015.","",""
"","Head","Quarters","Inspector","of"
"","Police,","","",""
"","","Police Station,","",""
"C.A Application (BAIL) No:","","","",""
"","","Polonnaruwa.","",""
"BAL / 42/ 2020","","","",""
