"On  receipt  of  the  ex-","parte  decree  Defendant-Appellant"
"filed 
an 
application","dated 
20.03.1994  with 
petition 
and"
"affidavit seeking to set aside the said ex- parte order and to re",""
"fix  for  trial  inter  parte.  The  said  affidavit  and  petition  stated",""
"that  the  Defendant-Appellant  was  absent  on  the  day  of  the",""
"","trial as  he  was  not well  and in order to  substantiate  this  fact"
"the  medical  certificate  V 1  was  also","filed. 
The  case  was"
"thereafter  fIxed","for 
inquiry  for 
the  vacation  of  the  ex  pate"
"","order.  The  Defendant  - Appellant  and  Ayuredic  Doctor  had"
"given 
evidence.","The 
learned  Trial  Judge  by  order  dated"
