"•",""
"","2"
"","Written submissions flIed  on  19.10.2016 &  17.03.2017"
"","Decided on 
: 30.10.2017"
"","L.T.B. Dehideniya J. (PICA)"
"","This  is  an  appeal  against  a judgment of the  District Court of Mount"
"","Lavinia."
"","This appeal was argued before a bench comprising of myself and HlL"
"","Madawala J.  Due to sudden demise of Madawala J.  the President's Counsel"
"","for both parties requested me to deliver the judgment. Accordingly, I deliver"
"","this judgment as a single judge bench."
"","The  Plaintiff Respondent  (hereinafter sometimes  called  and  referred"
"","to  as 
the  Respondent) 
instituted  this  action  in  the  District  Court  of Mt."
"","Lavinia  claiming  compensation  for  the  damages  caused  to  her  house  by"
"","constructing  a  building  in  the  adjoining  land  by  the  Defendant  Appellant"
"","(hereinafter sometimes  called  and  referred  to  as  the  Appellant).  After trial"
"","the 
learned  District 
Judge  delivered 
the 
judgment 
in 
favour  of  the"
"","Respondent.  Being  aggrieved  by 
the 
said 
judgment, 
this 
appeal  was"
"","presented."
"","The  ownership  of the  two  lands,  i.e.  the  Respondent's  land  and  the"
"","Appellant's land was admitted.  The construction of the Appellant's building"
"","adjoining the Respondent's house was also admitted. Further the damages in"
"","the Respondent's house were also not  in  issue.  The  only issues  are whether"
"","the  damages  were  caused  by  the  construction of the  Respondents  house  or"
"","not and the quantification of the damages."
"","The Respondent in her evidence stated that the cracks in the walls and"
"","in  the concrete slab started only after the Appellant started the construction."
"","The 
engineer  Rathnayake  who 
inspected 
the  premises 
explained 
the"
"","damages  caused  to  the  house.  He  was  unable  to  give  the  exact  period  that"
