"","1.  Whether or not the Appellant had incurred a loss in the year of assessment"
"","2008/2009 in its trade, business, profession or vocation;"
"","2.  Whether  or  not  any  loss  incurred  by  the  Appellant  during  the  period  of"
"","commercial  operations,  but  prior 
to 
the  commencement  of 
the 
tax"
"","exemption period is covered by the BOI Agreement or the Inland Revenue"
"","Act;"
"3.","If so, whether or not such loss could have been capable of being assessed"
"","under  the  Inland  Revenue  Act,  as  if  it  had  been  a  profit  in  the  year  of"
"","assessment 2008/2009;"
"4.","If  so,  whether  or  not,  the  loss  that  had  incurred  in  the  previous  year"
"","2008/2009 could be deducted against the assessable interest income and"
"","brought forward  to  the  subsequent  year of  assessment  2009/2010  from"
"","the previous year under the Inland Revenue Act."
