"1.  Yes;",""
"2.  Yes;",""
"3.  Yes.",""
"[72] For those reasons, I annul the assessment determined by the Tax Appeals",""
"Commission dated 20.06.2019 and the Registrar is directed to send a certified",""
"copy of this judgment to the Tax Appeals Commission.",""
"JUDGE OF THE COURT OF APPEAL",""
"M
. Sampath K.B. Wijeratne, J.",""
"I agree.",""
"JUDGE OF THE COURT OF APPEAL",""
"CA / TAX / 0027 / 2019                                                                             TAC / IT / 021 / 2014","22"
